Date,Pair,Open,High,Low,Close
1/2/2012 0:00,GBPUSD,1.54937,1.55405,1.54669,1.55089
1/3/2012 0:00,GBPUSD,1.55091,1.56687,1.5504,1.56438
1/4/2012 0:00,GBPUSD,1.56437,1.56672,1.55801,1.56091
1/5/2012 0:00,GBPUSD,1.56091,1.56283,1.5467,1.54943
1/6/2012 0:00,GBPUSD,1.54942,1.5524,1.53751,1.54243
1/9/2012 0:00,GBPUSD,1.54151,1.54688,1.53953,1.54588
1/10/2012 0:00,GBPUSD,1.54589,1.54995,1.54459,1.54822
1/11/2012 0:00,GBPUSD,1.54826,1.54862,1.53088,1.53264
1/12/2012 0:00,GBPUSD,1.53261,1.53667,1.52789,1.53359
1/13/2012 0:00,GBPUSD,1.53361,1.54078,1.52358,1.53156
1/16/2012 0:00,GBPUSD,1.52944,1.53515,1.52818,1.53106
1/17/2012 0:00,GBPUSD,1.53106,1.54034,1.53099,1.53346
1/18/2012 0:00,GBPUSD,1.53345,1.54409,1.53272,1.54271
1/19/2012 0:00,GBPUSD,1.54271,1.54916,1.5415,1.54868
1/20/2012 0:00,GBPUSD,1.54867,1.55765,1.54498,1.55737
1/23/2012 0:00,GBPUSD,1.55401,1.56012,1.55161,1.55615
1/24/2012 0:00,GBPUSD,1.55615,1.56253,1.55321,1.56197
1/25/2012 0:00,GBPUSD,1.56195,1.56772,1.55328,1.56535
1/26/2012 0:00,GBPUSD,1.56536,1.57333,1.56495,1.56866
1/27/2012 0:00,GBPUSD,1.56868,1.57392,1.56403,1.57269
1/30/2012 0:00,GBPUSD,1.57253,1.57298,1.56534,1.5708
1/31/2012 0:00,GBPUSD,1.57078,1.57952,1.56975,1.57645
2/1/2012 0:00,GBPUSD,1.57644,1.58821,1.57054,1.58451
2/2/2012 0:00,GBPUSD,1.5845,1.5857,1.57948,1.58055
2/3/2012 0:00,GBPUSD,1.58057,1.58591,1.57492,1.58107
2/6/2012 0:00,GBPUSD,1.58193,1.58392,1.57294,1.58178
2/7/2012 0:00,GBPUSD,1.58179,1.59042,1.57877,1.58996
2/8/2012 0:00,GBPUSD,1.58997,1.59277,1.57961,1.58136
2/9/2012 0:00,GBPUSD,1.58134,1.58839,1.57916,1.58152
2/10/2012 0:00,GBPUSD,1.58156,1.58486,1.57295,1.57525
2/13/2012 0:00,GBPUSD,1.57904,1.58265,1.57467,1.57496
2/14/2012 0:00,GBPUSD,1.57497,1.57689,1.56445,1.56899
2/15/2012 0:00,GBPUSD,1.569,1.57349,1.56701,1.56883
2/16/2012 0:00,GBPUSD,1.56883,1.58155,1.56543,1.58035
2/17/2012 0:00,GBPUSD,1.58036,1.58612,1.57891,1.5833
2/20/2012 0:00,GBPUSD,1.58615,1.58791,1.58379,1.58379
2/21/2012 0:00,GBPUSD,1.58381,1.58638,1.57723,1.57784
2/22/2012 0:00,GBPUSD,1.57783,1.58127,1.5648,1.5667
2/23/2012 0:00,GBPUSD,1.56671,1.57489,1.56487,1.57446
2/24/2012 0:00,GBPUSD,1.57446,1.58983,1.57208,1.58711
2/27/2012 0:00,GBPUSD,1.58919,1.58941,1.58102,1.5819
2/28/2012 0:00,GBPUSD,1.58189,1.59058,1.57992,1.59003
2/29/2012 0:00,GBPUSD,1.59003,1.59908,1.58979,1.59198
3/1/2012 0:00,GBPUSD,1.59199,1.5974,1.58958,1.59536
3/2/2012 0:00,GBPUSD,1.59534,1.59652,1.5823,1.58322
3/5/2012 0:00,GBPUSD,1.58317,1.5876,1.57857,1.58607
3/6/2012 0:00,GBPUSD,1.58607,1.58809,1.56956,1.57133
3/7/2012 0:00,GBPUSD,1.57135,1.57578,1.56964,1.57404
3/8/2012 0:00,GBPUSD,1.57403,1.58327,1.57237,1.58271
3/9/2012 0:00,GBPUSD,1.58272,1.58279,1.56618,1.5672
3/12/2012 0:00,GBPUSD,1.56662,1.56945,1.56024,1.56401
3/13/2012 0:00,GBPUSD,1.564,1.57465,1.56199,1.57065
3/14/2012 0:00,GBPUSD,1.57066,1.57424,1.56491,1.5668
3/15/2012 0:00,GBPUSD,1.56681,1.57351,1.56332,1.57029
3/16/2012 0:00,GBPUSD,1.57028,1.58601,1.56939,1.58398
3/19/2012 0:00,GBPUSD,1.5844,1.59129,1.58211,1.58906
3/20/2012 0:00,GBPUSD,1.58906,1.58959,1.583,1.58602
3/21/2012 0:00,GBPUSD,1.58603,1.59222,1.5817,1.58656
3/22/2012 0:00,GBPUSD,1.58655,1.58916,1.5769,1.58151
3/23/2012 0:00,GBPUSD,1.58152,1.59072,1.58051,1.58663
3/26/2012 0:00,GBPUSD,1.58712,1.59726,1.58008,1.59675
3/27/2012 0:00,GBPUSD,1.59677,1.60001,1.59419,1.59463
3/28/2012 0:00,GBPUSD,1.59463,1.59634,1.58416,1.58871
3/29/2012 0:00,GBPUSD,1.5887,1.5957,1.58596,1.59507
3/30/2012 0:00,GBPUSD,1.5951,1.60357,1.59462,1.60061
4/2/2012 0:00,GBPUSD,1.60062,1.60617,1.59785,1.60198
4/3/2012 0:00,GBPUSD,1.60209,1.6045,1.58907,1.59102
4/4/2012 0:00,GBPUSD,1.59103,1.59128,1.58324,1.58896
4/5/2012 0:00,GBPUSD,1.58896,1.59077,1.58042,1.58258
4/6/2012 0:00,GBPUSD,1.58257,1.58894,1.58224,1.58645
4/9/2012 0:00,GBPUSD,1.58895,1.59132,1.58352,1.58965
4/10/2012 0:00,GBPUSD,1.58965,1.59296,1.58088,1.58603
4/11/2012 0:00,GBPUSD,1.58602,1.5937,1.58513,1.59085
4/12/2012 0:00,GBPUSD,1.59085,1.59835,1.59063,1.59578
4/13/2012 0:00,GBPUSD,1.59577,1.59685,1.58406,1.58444
4/16/2012 0:00,GBPUSD,1.58501,1.59094,1.5818,1.5896
4/17/2012 0:00,GBPUSD,1.5896,1.59691,1.58617,1.59262
4/18/2012 0:00,GBPUSD,1.5926,1.60414,1.58944,1.6017
4/19/2012 0:00,GBPUSD,1.60169,1.60761,1.60085,1.60525
4/20/2012 0:00,GBPUSD,1.60525,1.61483,1.60378,1.61215
4/23/2012 0:00,GBPUSD,1.6126,1.61332,1.60759,1.61241
4/24/2012 0:00,GBPUSD,1.61243,1.61621,1.61089,1.61412
4/25/2012 0:00,GBPUSD,1.61414,1.61813,1.60811,1.61674
4/26/2012 0:00,GBPUSD,1.61675,1.62061,1.61576,1.61776
4/27/2012 0:00,GBPUSD,1.61777,1.62793,1.61527,1.62594
4/30/2012 0:00,GBPUSD,1.62735,1.63006,1.62206,1.62357
5/1/2012 0:00,GBPUSD,1.62357,1.62464,1.61859,1.62198
5/2/2012 0:00,GBPUSD,1.62197,1.62378,1.616,1.6197
5/3/2012 0:00,GBPUSD,1.6197,1.62145,1.61606,1.6179
5/4/2012 0:00,GBPUSD,1.6179,1.62005,1.61408,1.6147
5/7/2012 0:00,GBPUSD,1.61501,1.61963,1.6113,1.61936
5/8/2012 0:00,GBPUSD,1.61936,1.61975,1.61238,1.61526
5/9/2012 0:00,GBPUSD,1.61529,1.6158,1.60681,1.6131
5/10/2012 0:00,GBPUSD,1.61308,1.61813,1.60911,1.61307
5/11/2012 0:00,GBPUSD,1.61306,1.61419,1.60611,1.60656
5/14/2012 0:00,GBPUSD,1.60656,1.61219,1.60508,1.6097
5/15/2012 0:00,GBPUSD,1.60969,1.6113,1.59882,1.59974
5/16/2012 0:00,GBPUSD,1.59973,1.59977,1.58889,1.59111
5/17/2012 0:00,GBPUSD,1.59109,1.59318,1.57805,1.5781
5/18/2012 0:00,GBPUSD,1.57811,1.58365,1.57322,1.58146
5/21/2012 0:00,GBPUSD,1.58104,1.58401,1.57787,1.58217
5/22/2012 0:00,GBPUSD,1.58217,1.58474,1.57402,1.57634
5/23/2012 0:00,GBPUSD,1.57635,1.57706,1.56749,1.56908
5/24/2012 0:00,GBPUSD,1.56909,1.57254,1.56382,1.56676
5/25/2012 0:00,GBPUSD,1.56677,1.56986,1.56298,1.56641
5/28/2012 0:00,GBPUSD,1.5679,1.57161,1.5671,1.56765
5/29/2012 0:00,GBPUSD,1.56765,1.57153,1.56074,1.56329
5/30/2012 0:00,GBPUSD,1.5633,1.56368,1.54736,1.54816
5/31/2012 0:00,GBPUSD,1.54817,1.55256,1.53597,1.54027
6/1/2012 0:00,GBPUSD,1.54026,1.54356,1.52677,1.53591
6/4/2012 0:00,GBPUSD,1.53722,1.54142,1.53411,1.53822
6/5/2012 0:00,GBPUSD,1.53824,1.54069,1.53213,1.53752
6/6/2012 0:00,GBPUSD,1.53751,1.55144,1.53726,1.54887
6/7/2012 0:00,GBPUSD,1.54886,1.55999,1.54297,1.55324
6/8/2012 0:00,GBPUSD,1.55323,1.5536,1.54032,1.54682
6/11/2012 0:00,GBPUSD,1.55203,1.55807,1.54707,1.54709
6/12/2012 0:00,GBPUSD,1.5471,1.55891,1.54537,1.55678
6/13/2012 0:00,GBPUSD,1.55675,1.55972,1.55032,1.55093
6/14/2012 0:00,GBPUSD,1.55094,1.55634,1.54719,1.55516
6/15/2012 0:00,GBPUSD,1.55515,1.57263,1.54759,1.57111
6/18/2012 0:00,GBPUSD,1.5737,1.57374,1.56361,1.56643
6/19/2012 0:00,GBPUSD,1.56642,1.57562,1.56145,1.57237
6/20/2012 0:00,GBPUSD,1.57237,1.57764,1.56508,1.57071
6/21/2012 0:00,GBPUSD,1.57068,1.57322,1.55772,1.55961
6/22/2012 0:00,GBPUSD,1.55958,1.56335,1.55563,1.55825
6/25/2012 0:00,GBPUSD,1.55831,1.55941,1.55382,1.55706
6/26/2012 0:00,GBPUSD,1.55706,1.56496,1.55626,1.5634
6/27/2012 0:00,GBPUSD,1.56342,1.56396,1.55451,1.55654
6/28/2012 0:00,GBPUSD,1.55655,1.56226,1.54843,1.55147
6/29/2012 0:00,GBPUSD,1.5515,1.57143,1.55087,1.5704
7/2/2012 0:00,GBPUSD,1.56956,1.57207,1.56409,1.56919
7/3/2012 0:00,GBPUSD,1.56914,1.57124,1.56576,1.5686
7/4/2012 0:00,GBPUSD,1.56861,1.56892,1.55737,1.55937
7/5/2012 0:00,GBPUSD,1.55939,1.56218,1.54991,1.5521
7/6/2012 0:00,GBPUSD,1.55211,1.555,1.54605,1.54887
7/9/2012 0:00,GBPUSD,1.54758,1.55334,1.54697,1.5524
7/10/2012 0:00,GBPUSD,1.5524,1.55476,1.54776,1.55161
7/11/2012 0:00,GBPUSD,1.55162,1.55771,1.54856,1.55042
7/12/2012 0:00,GBPUSD,1.55049,1.55155,1.53927,1.54304
7/13/2012 0:00,GBPUSD,1.54304,1.55797,1.54136,1.55741
7/16/2012 0:00,GBPUSD,1.55812,1.56531,1.55164,1.56318
7/17/2012 0:00,GBPUSD,1.56319,1.56771,1.55529,1.5644
7/18/2012 0:00,GBPUSD,1.56439,1.56665,1.55807,1.56527
7/19/2012 0:00,GBPUSD,1.56528,1.57351,1.56357,1.57172
7/20/2012 0:00,GBPUSD,1.57173,1.57216,1.56108,1.56195
7/23/2012 0:00,GBPUSD,1.56049,1.56149,1.54843,1.55015
7/24/2012 0:00,GBPUSD,1.55012,1.55507,1.5486,1.55038
7/25/2012 0:00,GBPUSD,1.55037,1.55509,1.54581,1.54933
7/26/2012 0:00,GBPUSD,1.54935,1.57226,1.54697,1.56841
7/27/2012 0:00,GBPUSD,1.56843,1.57668,1.56657,1.57439
7/30/2012 0:00,GBPUSD,1.57331,1.57395,1.56706,1.57014
7/31/2012 0:00,GBPUSD,1.57015,1.5729,1.56248,1.5673
8/1/2012 0:00,GBPUSD,1.5673,1.56895,1.55295,1.5537
8/2/2012 0:00,GBPUSD,1.55371,1.56777,1.54898,1.55134
8/3/2012 0:00,GBPUSD,1.55133,1.56559,1.55035,1.56371
8/6/2012 0:00,GBPUSD,1.56362,1.56645,1.55453,1.55982
8/7/2012 0:00,GBPUSD,1.55978,1.56835,1.55638,1.56211
8/8/2012 0:00,GBPUSD,1.56212,1.56761,1.55718,1.56566
8/9/2012 0:00,GBPUSD,1.56567,1.56845,1.56049,1.5634
8/10/2012 0:00,GBPUSD,1.56343,1.57001,1.55766,1.56873
8/13/2012 0:00,GBPUSD,1.56759,1.57163,1.56565,1.56799
8/14/2012 0:00,GBPUSD,1.56801,1.57263,1.56707,1.56759
8/15/2012 0:00,GBPUSD,1.56758,1.57006,1.56596,1.56789
8/16/2012 0:00,GBPUSD,1.56788,1.57437,1.56353,1.57344
8/17/2012 0:00,GBPUSD,1.57346,1.57385,1.56736,1.56935
8/20/2012 0:00,GBPUSD,1.56968,1.57166,1.56772,1.57084
8/21/2012 0:00,GBPUSD,1.57084,1.58033,1.57052,1.5782
8/22/2012 0:00,GBPUSD,1.57818,1.58824,1.57679,1.58809
8/23/2012 0:00,GBPUSD,1.5881,1.59113,1.58553,1.58578
8/24/2012 0:00,GBPUSD,1.58581,1.58683,1.58017,1.58089
8/27/2012 0:00,GBPUSD,1.58138,1.58276,1.57863,1.57886
8/28/2012 0:00,GBPUSD,1.57885,1.58349,1.57534,1.58176
8/29/2012 0:00,GBPUSD,1.58175,1.58537,1.5802,1.58281
8/30/2012 0:00,GBPUSD,1.58281,1.58741,1.57704,1.57839
8/31/2012 0:00,GBPUSD,1.57838,1.5894,1.57773,1.58636
9/3/2012 0:00,GBPUSD,1.58808,1.58976,1.5849,1.58835
9/4/2012 0:00,GBPUSD,1.58835,1.59079,1.58578,1.58737
9/5/2012 0:00,GBPUSD,1.58738,1.59333,1.58258,1.59009
9/6/2012 0:00,GBPUSD,1.5901,1.5941,1.58814,1.59348
9/7/2012 0:00,GBPUSD,1.59349,1.60333,1.59217,1.60075
9/10/2012 0:00,GBPUSD,1.60109,1.60175,1.59582,1.59871
9/11/2012 0:00,GBPUSD,1.5987,1.60829,1.59862,1.60675
9/12/2012 0:00,GBPUSD,1.60675,1.61301,1.60633,1.61078
9/13/2012 0:00,GBPUSD,1.61078,1.6173,1.60737,1.61498
9/14/2012 0:00,GBPUSD,1.61499,1.62541,1.61426,1.62143
9/17/2012 0:00,GBPUSD,1.62275,1.62721,1.621,1.62473
9/18/2012 0:00,GBPUSD,1.62473,1.62664,1.62201,1.62388
9/19/2012 0:00,GBPUSD,1.62389,1.62699,1.61839,1.62206
9/20/2012 0:00,GBPUSD,1.62206,1.62353,1.61627,1.62138
9/21/2012 0:00,GBPUSD,1.62141,1.63086,1.6212,1.62286
9/24/2012 0:00,GBPUSD,1.62427,1.62458,1.61813,1.62207
9/25/2012 0:00,GBPUSD,1.62207,1.62666,1.61816,1.61937
9/26/2012 0:00,GBPUSD,1.61936,1.62086,1.61367,1.61672
9/27/2012 0:00,GBPUSD,1.61675,1.62428,1.61653,1.6234
9/28/2012 0:00,GBPUSD,1.62344,1.62714,1.61123,1.61638
10/1/2012 0:00,GBPUSD,1.61544,1.6174,1.61081,1.61294
10/2/2012 0:00,GBPUSD,1.61294,1.61862,1.61244,1.61289
10/3/2012 0:00,GBPUSD,1.61289,1.61403,1.60661,1.60791
10/4/2012 0:00,GBPUSD,1.6079,1.62013,1.60757,1.61927
10/5/2012 0:00,GBPUSD,1.6193,1.62161,1.61222,1.61341
10/8/2012 0:00,GBPUSD,1.61362,1.61384,1.60179,1.602
10/9/2012 0:00,GBPUSD,1.60207,1.60451,1.59759,1.60017
10/10/2012 0:00,GBPUSD,1.60019,1.60338,1.59762,1.60007
10/11/2012 0:00,GBPUSD,1.60009,1.60534,1.5984,1.60467
10/12/2012 0:00,GBPUSD,1.60466,1.60964,1.60179,1.60673
10/15/2012 0:00,GBPUSD,1.60769,1.60797,1.60206,1.60716
10/16/2012 0:00,GBPUSD,1.60717,1.61335,1.606,1.61178
10/17/2012 0:00,GBPUSD,1.61177,1.61777,1.61116,1.61386
10/18/2012 0:00,GBPUSD,1.61387,1.617,1.60399,1.60473
10/19/2012 0:00,GBPUSD,1.60472,1.60664,1.59965,1.59993
10/22/2012 0:00,GBPUSD,1.60064,1.60516,1.59899,1.60121
10/23/2012 0:00,GBPUSD,1.60122,1.60235,1.59126,1.59509
10/24/2012 0:00,GBPUSD,1.5951,1.60475,1.59352,1.6036
10/25/2012 0:00,GBPUSD,1.60361,1.61427,1.60254,1.61186
10/26/2012 0:00,GBPUSD,1.61188,1.61401,1.60798,1.61027
10/29/2012 0:00,GBPUSD,1.60845,1.6092,1.60058,1.60321
10/30/2012 0:00,GBPUSD,1.60319,1.60848,1.60196,1.6083
10/31/2012 0:00,GBPUSD,1.60828,1.61382,1.60675,1.61314
11/1/2012 0:00,GBPUSD,1.61311,1.61743,1.61195,1.61306
11/2/2012 0:00,GBPUSD,1.61306,1.61324,1.60072,1.60208
11/5/2012 0:00,GBPUSD,1.60196,1.60387,1.59569,1.59786
11/6/2012 0:00,GBPUSD,1.59786,1.6007,1.59645,1.59928
11/7/2012 0:00,GBPUSD,1.59927,1.60419,1.59542,1.5981
11/8/2012 0:00,GBPUSD,1.59813,1.60037,1.59286,1.59784
11/9/2012 0:00,GBPUSD,1.59789,1.60186,1.58873,1.58938
11/12/2012 0:00,GBPUSD,1.59026,1.59147,1.5863,1.58762
11/13/2012 0:00,GBPUSD,1.58764,1.59149,1.58578,1.58705
11/14/2012 0:00,GBPUSD,1.58706,1.59007,1.58378,1.5841
11/15/2012 0:00,GBPUSD,1.58411,1.58784,1.58274,1.58607
11/16/2012 0:00,GBPUSD,1.58607,1.59005,1.58351,1.58792
11/19/2012 0:00,GBPUSD,1.58898,1.59223,1.58866,1.59054
11/20/2012 0:00,GBPUSD,1.59052,1.59354,1.58909,1.59252
11/21/2012 0:00,GBPUSD,1.5925,1.59563,1.58827,1.59546
11/22/2012 0:00,GBPUSD,1.59547,1.59779,1.59183,1.59385
11/23/2012 0:00,GBPUSD,1.59389,1.60504,1.5926,1.60252
11/26/2012 0:00,GBPUSD,1.60235,1.60371,1.5996,1.60322
11/27/2012 0:00,GBPUSD,1.60319,1.60551,1.60087,1.60155
11/28/2012 0:00,GBPUSD,1.60153,1.60221,1.59618,1.60124
11/29/2012 0:00,GBPUSD,1.60125,1.60476,1.60015,1.60414
11/30/2012 0:00,GBPUSD,1.60412,1.60617,1.59885,1.60107
12/3/2012 0:00,GBPUSD,1.60221,1.61152,1.60198,1.60945
12/4/2012 0:00,GBPUSD,1.60944,1.61303,1.60859,1.60999
12/5/2012 0:00,GBPUSD,1.60998,1.61176,1.60823,1.60914
12/6/2012 0:00,GBPUSD,1.60915,1.61272,1.60354,1.60415
12/7/2012 0:00,GBPUSD,1.60415,1.60604,1.60016,1.60374
12/10/2012 0:00,GBPUSD,1.60335,1.6096,1.6013,1.60747
12/11/2012 0:00,GBPUSD,1.60743,1.61207,1.60685,1.61145
12/12/2012 0:00,GBPUSD,1.61146,1.61708,1.60943,1.61371
12/13/2012 0:00,GBPUSD,1.6137,1.61527,1.60845,1.61102
12/14/2012 0:00,GBPUSD,1.61101,1.61768,1.6103,1.61718
12/17/2012 0:00,GBPUSD,1.61796,1.62159,1.61568,1.61981
12/18/2012 0:00,GBPUSD,1.61979,1.62686,1.61948,1.6245
12/19/2012 0:00,GBPUSD,1.62454,1.63061,1.62379,1.62493
12/20/2012 0:00,GBPUSD,1.62496,1.62954,1.62412,1.6275
12/21/2012 0:00,GBPUSD,1.62755,1.62758,1.61512,1.61686
12/24/2012 0:00,GBPUSD,1.61569,1.62055,1.61006,1.6132
12/26/2012 0:00,GBPUSD,1.61262,1.61701,1.6107,1.61328
12/27/2012 0:00,GBPUSD,1.61335,1.62018,1.60662,1.61005
12/28/2012 0:00,GBPUSD,1.61006,1.61699,1.60781,1.61455
12/31/2012 0:00,GBPUSD,1.61644,1.62737,1.61331,1.6257
1/1/2013 0:00,GBPUSD,1.62426,1.62569,1.62245,1.62513
1/2/2013 0:00,GBPUSD,1.62517,1.63806,1.62248,1.62519
1/3/2013 0:00,GBPUSD,1.62518,1.62529,1.60572,1.60825
1/4/2013 0:00,GBPUSD,1.60822,1.60985,1.60099,1.60678
1/7/2013 0:00,GBPUSD,1.6077,1.61275,1.60205,1.61266
1/8/2013 0:00,GBPUSD,1.61265,1.61266,1.60285,1.6058
1/9/2013 0:00,GBPUSD,1.60577,1.60745,1.59925,1.60164
1/10/2013 0:00,GBPUSD,1.60163,1.61761,1.60038,1.61625
1/11/2013 0:00,GBPUSD,1.61629,1.61699,1.60888,1.61271
1/14/2013 0:00,GBPUSD,1.61277,1.61542,1.60316,1.60725
1/15/2013 0:00,GBPUSD,1.60722,1.61001,1.60323,1.60597
1/16/2013 0:00,GBPUSD,1.60598,1.608,1.59752,1.59975
1/17/2013 0:00,GBPUSD,1.59977,1.60388,1.59549,1.59965
1/18/2013 0:00,GBPUSD,1.59964,1.59976,1.5854,1.5866
1/21/2013 0:00,GBPUSD,1.58528,1.58932,1.58057,1.58349
1/22/2013 0:00,GBPUSD,1.5835,1.5883,1.58092,1.58374
1/23/2013 0:00,GBPUSD,1.58374,1.58916,1.58015,1.58299
1/24/2013 0:00,GBPUSD,1.58298,1.58506,1.57557,1.57894
1/25/2013 0:00,GBPUSD,1.57897,1.58265,1.57453,1.57955
1/28/2013 0:00,GBPUSD,1.57777,1.57852,1.56742,1.56901
1/29/2013 0:00,GBPUSD,1.56898,1.57732,1.56896,1.57568
1/30/2013 0:00,GBPUSD,1.57568,1.58151,1.57257,1.57945
1/31/2013 0:00,GBPUSD,1.57946,1.58748,1.57745,1.58587
2/1/2013 0:00,GBPUSD,1.58588,1.58782,1.56897,1.56913
2/4/2013 0:00,GBPUSD,1.57036,1.57713,1.56929,1.57498
2/5/2013 0:00,GBPUSD,1.57498,1.58039,1.56304,1.56602
2/6/2013 0:00,GBPUSD,1.56601,1.56776,1.56303,1.56626
2/7/2013 0:00,GBPUSD,1.56625,1.57674,1.56447,1.57132
2/8/2013 0:00,GBPUSD,1.57131,1.5843,1.57046,1.57969
2/11/2013 0:00,GBPUSD,1.57896,1.58094,1.56453,1.56481
2/12/2013 0:00,GBPUSD,1.5648,1.56826,1.55734,1.56777
2/13/2013 0:00,GBPUSD,1.56775,1.56884,1.55236,1.55372
2/14/2013 0:00,GBPUSD,1.55373,1.55423,1.54746,1.54943
2/15/2013 0:00,GBPUSD,1.54944,1.55494,1.54622,1.55162
2/18/2013 0:00,GBPUSD,1.5499,1.55076,1.54377,1.54687
2/19/2013 0:00,GBPUSD,1.54687,1.55035,1.54141,1.54214
2/20/2013 0:00,GBPUSD,1.54216,1.54501,1.51927,1.52365
2/21/2013 0:00,GBPUSD,1.52368,1.52731,1.51305,1.52512
2/22/2013 0:00,GBPUSD,1.52511,1.53192,1.51605,1.51605
2/25/2013 0:00,GBPUSD,1.51072,1.51978,1.50868,1.51628
2/26/2013 0:00,GBPUSD,1.51627,1.52183,1.51131,1.51289
2/27/2013 0:00,GBPUSD,1.5129,1.51876,1.50803,1.51601
2/28/2013 0:00,GBPUSD,1.51599,1.52216,1.51486,1.51669
3/1/2013 0:00,GBPUSD,1.51672,1.51853,1.49857,1.50365
3/4/2013 0:00,GBPUSD,1.50302,1.51162,1.5,1.5114
3/5/2013 0:00,GBPUSD,1.5114,1.51982,1.5094,1.51252
3/6/2013 0:00,GBPUSD,1.51254,1.51524,1.49659,1.49826
3/7/2013 0:00,GBPUSD,1.49824,1.50821,1.49673,1.50119
3/8/2013 0:00,GBPUSD,1.50118,1.50468,1.48864,1.49222
3/11/2013 0:00,GBPUSD,1.49077,1.49428,1.48657,1.49088
3/12/2013 0:00,GBPUSD,1.49086,1.49157,1.48287,1.48969
