Date,Pair,Open,High,Low,Close
5/23/2014 0:00,GBPUSD,1.6867,1.68751,1.68125,1.683
5/26/2014 0:00,GBPUSD,1.68337,1.68524,1.6826,1.68402
5/27/2014 0:00,GBPUSD,1.68402,1.68816,1.67823,1.68099
5/28/2014 0:00,GBPUSD,1.68098,1.68153,1.66971,1.67107
5/29/2014 0:00,GBPUSD,1.67107,1.67401,1.66925,1.67165
5/30/2014 0:00,GBPUSD,1.67165,1.6777,1.67151,1.67505
6/2/2014 0:00,GBPUSD,1.67599,1.67612,1.67249,1.67466
6/3/2014 0:00,GBPUSD,1.67461,1.67821,1.67305,1.67486
6/4/2014 0:00,GBPUSD,1.67484,1.67681,1.66988,1.67356
6/5/2014 0:00,GBPUSD,1.67353,1.68249,1.67224,1.68138
6/6/2014 0:00,GBPUSD,1.68138,1.68454,1.67807,1.67997
6/9/2014 0:00,GBPUSD,1.68083,1.68321,1.67838,1.68019
6/10/2014 0:00,GBPUSD,1.68014,1.68171,1.67425,1.67539
6/11/2014 0:00,GBPUSD,1.67537,1.68102,1.67378,1.67896
6/12/2014 0:00,GBPUSD,1.67895,1.69352,1.6787,1.69251
6/13/2014 0:00,GBPUSD,1.69247,1.69913,1.69215,1.69634
6/16/2014 0:00,GBPUSD,1.69752,1.70106,1.69592,1.69799
6/17/2014 0:00,GBPUSD,1.69798,1.6989,1.69376,1.69615
6/18/2014 0:00,GBPUSD,1.69612,1.70021,1.69195,1.69914
6/19/2014 0:00,GBPUSD,1.69913,1.70626,1.69843,1.7039
6/20/2014 0:00,GBPUSD,1.70395,1.70602,1.70027,1.70138
6/23/2014 0:00,GBPUSD,1.7021,1.70491,1.70014,1.70266
6/24/2014 0:00,GBPUSD,1.70264,1.70317,1.69656,1.69834
6/25/2014 0:00,GBPUSD,1.69836,1.70041,1.69521,1.69812
6/26/2014 0:00,GBPUSD,1.69815,1.70398,1.69708,1.70249
6/27/2014 0:00,GBPUSD,1.70249,1.70512,1.70065,1.70312
6/30/2014 0:00,GBPUSD,1.70341,1.71136,1.70085,1.71085
7/1/2014 0:00,GBPUSD,1.71086,1.71648,1.70946,1.71478
7/2/2014 0:00,GBPUSD,1.71477,1.7175,1.71389,1.71626
7/3/2014 0:00,GBPUSD,1.71627,1.71637,1.71057,1.71514
7/4/2014 0:00,GBPUSD,1.71515,1.71789,1.7131,1.71595
7/7/2014 0:00,GBPUSD,1.71625,1.7163,1.7108,1.71308
7/8/2014 0:00,GBPUSD,1.71312,1.71468,1.70849,1.71295
7/9/2014 0:00,GBPUSD,1.71293,1.716,1.70937,1.71556
7/10/2014 0:00,GBPUSD,1.71554,1.71669,1.71046,1.71311
7/11/2014 0:00,GBPUSD,1.71312,1.71502,1.70885,1.71098
7/14/2014 0:00,GBPUSD,1.71206,1.71441,1.70698,1.70847
7/15/2014 0:00,GBPUSD,1.70845,1.71898,1.70593,1.7142
7/16/2014 0:00,GBPUSD,1.71419,1.71511,1.71132,1.71375
7/17/2014 0:00,GBPUSD,1.71373,1.71433,1.70853,1.71007
7/18/2014 0:00,GBPUSD,1.71004,1.71175,1.7036,1.7076
7/21/2014 0:00,GBPUSD,1.7081,1.70989,1.70552,1.70722
7/22/2014 0:00,GBPUSD,1.70722,1.70825,1.70412,1.70643
7/23/2014 0:00,GBPUSD,1.70641,1.70949,1.70237,1.70391
7/24/2014 0:00,GBPUSD,1.70384,1.70531,1.69659,1.69868
7/25/2014 0:00,GBPUSD,1.69856,1.69977,1.69607,1.69734
7/28/2014 0:00,GBPUSD,1.69762,1.70007,1.69721,1.69827
7/29/2014 0:00,GBPUSD,1.69821,1.69945,1.6933,1.69434
7/30/2014 0:00,GBPUSD,1.69429,1.69548,1.68888,1.69107
7/31/2014 0:00,GBPUSD,1.69109,1.69264,1.68562,1.68831
8/1/2014 0:00,GBPUSD,1.6883,1.68923,1.68027,1.68215
8/4/2014 0:00,GBPUSD,1.68237,1.68643,1.68135,1.68592
8/5/2014 0:00,GBPUSD,1.68592,1.68883,1.68447,1.68819
8/6/2014 0:00,GBPUSD,1.68822,1.68833,1.68213,1.68513
8/7/2014 0:00,GBPUSD,1.68514,1.68635,1.68231,1.68325
8/8/2014 0:00,GBPUSD,1.68325,1.68335,1.67663,1.67685
8/11/2014 0:00,GBPUSD,1.67736,1.67954,1.67701,1.67868
8/12/2014 0:00,GBPUSD,1.6787,1.68155,1.67566,1.68101
8/13/2014 0:00,GBPUSD,1.681,1.68445,1.6685,1.6689
8/14/2014 0:00,GBPUSD,1.66885,1.66966,1.66571,1.66843
8/15/2014 0:00,GBPUSD,1.66844,1.67013,1.66764,1.66861
8/18/2014 0:00,GBPUSD,1.67152,1.67371,1.67121,1.67266
8/19/2014 0:00,GBPUSD,1.67265,1.67273,1.66109,1.66151
8/20/2014 0:00,GBPUSD,1.66153,1.66785,1.65894,1.65935
8/21/2014 0:00,GBPUSD,1.65933,1.66012,1.65637,1.65788
8/22/2014 0:00,GBPUSD,1.65786,1.65975,1.65609,1.65649
8/25/2014 0:00,GBPUSD,1.65417,1.6598,1.65388,1.65701
8/26/2014 0:00,GBPUSD,1.657,1.6595,1.65381,1.65411
8/27/2014 0:00,GBPUSD,1.65407,1.66049,1.65366,1.65737
8/28/2014 0:00,GBPUSD,1.65737,1.66132,1.65669,1.65883
8/29/2014 0:00,GBPUSD,1.65881,1.66131,1.65624,1.65971
9/1/2014 0:00,GBPUSD,1.65895,1.66435,1.65855,1.66083
9/2/2014 0:00,GBPUSD,1.66083,1.66147,1.64674,1.64693
9/3/2014 0:00,GBPUSD,1.64693,1.64972,1.64398,1.64597
9/4/2014 0:00,GBPUSD,1.64593,1.64656,1.63061,1.63165
9/5/2014 0:00,GBPUSD,1.63162,1.63405,1.62806,1.63262
9/8/2014 0:00,GBPUSD,1.61865,1.62328,1.60928,1.60929
9/9/2014 0:00,GBPUSD,1.60938,1.61568,1.60591,1.61046
9/10/2014 0:00,GBPUSD,1.61044,1.62298,1.6052,1.62011
9/11/2014 0:00,GBPUSD,1.62026,1.6277,1.61852,1.62738
9/12/2014 0:00,GBPUSD,1.62738,1.62738,1.62046,1.6263
9/15/2014 0:00,GBPUSD,1.62698,1.62731,1.62209,1.62266
9/16/2014 0:00,GBPUSD,1.62274,1.63118,1.61621,1.62702
9/17/2014 0:00,GBPUSD,1.62702,1.63583,1.62489,1.62585
9/18/2014 0:00,GBPUSD,1.62582,1.64595,1.62465,1.64381
9/19/2014 0:00,GBPUSD,1.64394,1.65244,1.62838,1.62876
9/22/2014 0:00,GBPUSD,1.62905,1.63678,1.62897,1.6362
9/23/2014 0:00,GBPUSD,1.63617,1.64156,1.63029,1.63901
9/24/2014 0:00,GBPUSD,1.63897,1.64134,1.63274,1.63364
9/25/2014 0:00,GBPUSD,1.63365,1.63418,1.62763,1.63177
9/26/2014 0:00,GBPUSD,1.63177,1.63329,1.62379,1.62416
9/29/2014 0:00,GBPUSD,1.62383,1.62745,1.62143,1.62422
9/30/2014 0:00,GBPUSD,1.6242,1.62873,1.61664,1.62149
10/1/2014 0:00,GBPUSD,1.62149,1.62521,1.61618,1.61826
10/2/2014 0:00,GBPUSD,1.61825,1.625,1.61126,1.61496
10/3/2014 0:00,GBPUSD,1.61496,1.61591,1.59518,1.59672
10/6/2014 0:00,GBPUSD,1.59683,1.60993,1.59542,1.60816
10/7/2014 0:00,GBPUSD,1.60815,1.61291,1.6026,1.60968
10/8/2014 0:00,GBPUSD,1.60965,1.61816,1.60319,1.61591
10/9/2014 0:00,GBPUSD,1.6159,1.62268,1.61045,1.6119
10/10/2014 0:00,GBPUSD,1.6119,1.61358,1.60086,1.60756
10/13/2014 0:00,GBPUSD,1.60681,1.61267,1.60509,1.60739
10/14/2014 0:00,GBPUSD,1.6074,1.60801,1.58974,1.59047
10/15/2014 0:00,GBPUSD,1.59047,1.60692,1.5875,1.60015
10/16/2014 0:00,GBPUSD,1.60015,1.60967,1.59412,1.6074
10/17/2014 0:00,GBPUSD,1.60739,1.61252,1.60296,1.60915
10/20/2014 0:00,GBPUSD,1.60935,1.61787,1.60795,1.61587
10/21/2014 0:00,GBPUSD,1.61585,1.61838,1.61087,1.61167
10/22/2014 0:00,GBPUSD,1.61165,1.61303,1.60109,1.60417
10/23/2014 0:00,GBPUSD,1.60417,1.60596,1.5994,1.60278
10/24/2014 0:00,GBPUSD,1.60276,1.60979,1.60163,1.60832
10/27/2014 0:00,GBPUSD,1.60927,1.61465,1.60858,1.61118
10/28/2014 0:00,GBPUSD,1.61118,1.6182,1.60882,1.61339
10/29/2014 0:00,GBPUSD,1.61341,1.61611,1.60024,1.6014
10/30/2014 0:00,GBPUSD,1.60142,1.6038,1.59505,1.5993
10/31/2014 0:00,GBPUSD,1.59932,1.60107,1.59414,1.5993
11/3/2014 0:00,GBPUSD,1.59725,1.60212,1.59259,1.59773
11/4/2014 0:00,GBPUSD,1.59768,1.60157,1.59646,1.60045
11/5/2014 0:00,GBPUSD,1.60046,1.60212,1.58684,1.59602
11/6/2014 0:00,GBPUSD,1.59605,1.60015,1.58238,1.5834
11/7/2014 0:00,GBPUSD,1.5834,1.5886,1.57893,1.587
11/10/2014 0:00,GBPUSD,1.58809,1.59169,1.58391,1.58451
11/11/2014 0:00,GBPUSD,1.58448,1.59441,1.58347,1.59155
11/12/2014 0:00,GBPUSD,1.59155,1.59404,1.57593,1.57658
11/13/2014 0:00,GBPUSD,1.57651,1.57808,1.56934,1.57049
11/14/2014 0:00,GBPUSD,1.57049,1.57076,1.55926,1.56672
11/17/2014 0:00,GBPUSD,1.56657,1.5735,1.56193,1.56344
11/18/2014 0:00,GBPUSD,1.56348,1.56786,1.56192,1.5621
11/19/2014 0:00,GBPUSD,1.5621,1.57208,1.55897,1.56801
11/20/2014 0:00,GBPUSD,1.56802,1.57367,1.56315,1.56924
11/21/2014 0:00,GBPUSD,1.56917,1.57132,1.56254,1.56553
11/24/2014 0:00,GBPUSD,1.56361,1.57143,1.56279,1.57036
11/25/2014 0:00,GBPUSD,1.57067,1.57351,1.56483,1.57061
11/26/2014 0:00,GBPUSD,1.57078,1.58052,1.56787,1.57896
11/27/2014 0:00,GBPUSD,1.57885,1.58255,1.57162,1.57347
11/28/2014 0:00,GBPUSD,1.57348,1.57388,1.56137,1.56389
12/1/2014 0:00,GBPUSD,1.56405,1.57634,1.55846,1.57291
12/2/2014 0:00,GBPUSD,1.57292,1.57422,1.56314,1.56369
12/3/2014 0:00,GBPUSD,1.56347,1.57192,1.5619,1.56824
12/4/2014 0:00,GBPUSD,1.56859,1.57254,1.56428,1.56723
12/5/2014 0:00,GBPUSD,1.5672,1.56949,1.55685,1.55763
12/8/2014 0:00,GBPUSD,1.55576,1.56787,1.55411,1.56507
12/9/2014 0:00,GBPUSD,1.5645,1.57167,1.56255,1.56624
12/10/2014 0:00,GBPUSD,1.56658,1.57189,1.5647,1.57102
12/11/2014 0:00,GBPUSD,1.57152,1.57566,1.5652,1.57185
12/12/2014 0:00,GBPUSD,1.57318,1.57463,1.56942,1.57159
12/15/2014 0:00,GBPUSD,1.57144,1.57464,1.56011,1.56312
12/16/2014 0:00,GBPUSD,1.56356,1.57852,1.56079,1.57477
12/17/2014 0:00,GBPUSD,1.57465,1.5752,1.55408,1.55722
12/18/2014 0:00,GBPUSD,1.5561,1.56772,1.55488,1.56678
12/19/2014 0:00,GBPUSD,1.56674,1.5682,1.5605,1.56167
12/22/2014 0:00,GBPUSD,1.56251,1.56651,1.55726,1.55887
12/23/2014 0:00,GBPUSD,1.55887,1.56078,1.54854,1.552
12/24/2014 0:00,GBPUSD,1.552,1.55569,1.55037,1.555
12/26/2014 0:00,GBPUSD,1.55576,1.55664,1.55365,1.55499
12/29/2014 0:00,GBPUSD,1.55588,1.55853,1.55068,1.55142
12/30/2014 0:00,GBPUSD,1.5511,1.55733,1.55004,1.55586
12/31/2014 0:00,GBPUSD,1.55582,1.56202,1.5549,1.55896
1/2/2015 0:00,GBPUSD,1.5544,1.55467,1.53242,1.53244
1/5/2015 0:00,GBPUSD,1.52995,1.53184,1.51718,1.52483
1/6/2015 0:00,GBPUSD,1.52482,1.52729,1.51404,1.51485
1/7/2015 0:00,GBPUSD,1.51485,1.51546,1.50543,1.51084
1/8/2015 0:00,GBPUSD,1.51083,1.51166,1.50336,1.50882
1/9/2015 0:00,GBPUSD,1.50882,1.51738,1.50764,1.51571
1/12/2015 0:00,GBPUSD,1.51768,1.51929,1.50982,1.51694
1/13/2015 0:00,GBPUSD,1.51697,1.51908,1.50769,1.51582
1/14/2015 0:00,GBPUSD,1.51582,1.52678,1.51443,1.5232
1/15/2015 0:00,GBPUSD,1.52321,1.52665,1.51494,1.51805
1/16/2015 0:00,GBPUSD,1.51813,1.52336,1.50745,1.5145
1/19/2015 0:00,GBPUSD,1.51274,1.5178,1.51079,1.51098
1/20/2015 0:00,GBPUSD,1.51107,1.51985,1.50577,1.51417
1/21/2015 0:00,GBPUSD,1.51421,1.51779,1.50751,1.51399
1/22/2015 0:00,GBPUSD,1.51397,1.52114,1.49714,1.50076
1/23/2015 0:00,GBPUSD,1.50087,1.50346,1.49503,1.49876
1/26/2015 0:00,GBPUSD,1.50079,1.51026,1.49858,1.50758
1/27/2015 0:00,GBPUSD,1.50751,1.52227,1.5059,1.51958
1/28/2015 0:00,GBPUSD,1.51919,1.52185,1.51302,1.51364
1/29/2015 0:00,GBPUSD,1.51349,1.51616,1.50176,1.50642
1/30/2015 0:00,GBPUSD,1.50626,1.5095,1.49882,1.50619
2/2/2015 0:00,GBPUSD,1.50933,1.50982,1.50048,1.50373
2/3/2015 0:00,GBPUSD,1.5038,1.51969,1.49883,1.5165
2/4/2015 0:00,GBPUSD,1.5165,1.52499,1.51382,1.51801
2/5/2015 0:00,GBPUSD,1.51805,1.53427,1.51642,1.53264
2/6/2015 0:00,GBPUSD,1.53263,1.53516,1.52103,1.5225
2/9/2015 0:00,GBPUSD,1.52265,1.52662,1.52,1.52136
2/10/2015 0:00,GBPUSD,1.52134,1.52746,1.51959,1.5253
2/11/2015 0:00,GBPUSD,1.5253,1.52988,1.52184,1.52358
2/12/2015 0:00,GBPUSD,1.52351,1.54127,1.52088,1.53825
2/13/2015 0:00,GBPUSD,1.53824,1.54215,1.53705,1.53928
2/16/2015 0:00,GBPUSD,1.54178,1.54396,1.53385,1.53613
2/17/2015 0:00,GBPUSD,1.53607,1.54013,1.53156,1.53518
2/18/2015 0:00,GBPUSD,1.53517,1.54777,1.5341,1.54344
2/19/2015 0:00,GBPUSD,1.54345,1.54649,1.5404,1.54134
2/20/2015 0:00,GBPUSD,1.54124,1.54333,1.5343,1.53983
2/23/2015 0:00,GBPUSD,1.53953,1.54739,1.53321,1.54558
2/24/2015 0:00,GBPUSD,1.54554,1.54733,1.54038,1.54515
2/25/2015 0:00,GBPUSD,1.54527,1.5538,1.54465,1.55273
2/26/2015 0:00,GBPUSD,1.55279,1.55516,1.5394,1.54051
2/27/2015 0:00,GBPUSD,1.5405,1.5458,1.5384,1.54365
3/2/2015 0:00,GBPUSD,1.54151,1.54281,1.53513,1.53636
3/3/2015 0:00,GBPUSD,1.53648,1.5397,1.53442,1.53588
3/4/2015 0:00,GBPUSD,1.5359,1.53713,1.52515,1.52638
3/5/2015 0:00,GBPUSD,1.5264,1.5269,1.52149,1.52388
3/6/2015 0:00,GBPUSD,1.524,1.52554,1.50314,1.50333
3/9/2015 0:00,GBPUSD,1.50345,1.51366,1.50328,1.51272
3/10/2015 0:00,GBPUSD,1.5127,1.5128,1.50284,1.50534
3/11/2015 0:00,GBPUSD,1.50538,1.50959,1.48928,1.49281
3/12/2015 0:00,GBPUSD,1.49284,1.5026,1.48495,1.48845
3/13/2015 0:00,GBPUSD,1.48842,1.48962,1.46988,1.47397
3/16/2015 0:00,GBPUSD,1.47342,1.48529,1.47342,1.48253
3/17/2015 0:00,GBPUSD,1.48231,1.48447,1.47236,1.47428
3/18/2015 0:00,GBPUSD,1.47433,1.51648,1.46347,1.49574
3/19/2015 0:00,GBPUSD,1.4956,1.50094,1.46876,1.47543
3/20/2015 0:00,GBPUSD,1.47541,1.4988,1.47215,1.4945
3/23/2015 0:00,GBPUSD,1.49723,1.49729,1.48377,1.49535
3/24/2015 0:00,GBPUSD,1.49534,1.49835,1.48411,1.48428
3/25/2015 0:00,GBPUSD,1.48438,1.49533,1.48303,1.48844
3/26/2015 0:00,GBPUSD,1.48841,1.49933,1.48062,1.48499
3/27/2015 0:00,GBPUSD,1.48501,1.4921,1.47959,1.487
3/30/2015 0:00,GBPUSD,1.48826,1.49003,1.47527,1.48092
3/31/2015 0:00,GBPUSD,1.48082,1.4871,1.47545,1.48164
4/1/2015 0:00,GBPUSD,1.48174,1.48707,1.4739,1.48224
4/2/2015 0:00,GBPUSD,1.48227,1.48678,1.47756,1.48268
4/3/2015 0:00,GBPUSD,1.48267,1.49445,1.48095,1.49179
4/6/2015 0:00,GBPUSD,1.49179,1.49806,1.48696,1.48785
4/7/2015 0:00,GBPUSD,1.4877,1.49197,1.48021,1.48069
4/8/2015 0:00,GBPUSD,1.48068,1.49727,1.48066,1.48662
4/9/2015 0:00,GBPUSD,1.48651,1.48855,1.46847,1.47111
4/10/2015 0:00,GBPUSD,1.47113,1.47241,1.45865,1.4631
4/13/2015 0:00,GBPUSD,1.4631,1.46809,1.4565,1.46745
4/14/2015 0:00,GBPUSD,1.46748,1.48011,1.46029,1.47798
4/15/2015 0:00,GBPUSD,1.47795,1.48533,1.47004,1.48412
4/16/2015 0:00,GBPUSD,1.48412,1.4969,1.48114,1.4932
4/17/2015 0:00,GBPUSD,1.4932,1.50527,1.49154,1.49595
4/20/2015 0:00,GBPUSD,1.49595,1.49831,1.48873,1.49075
4/21/2015 0:00,GBPUSD,1.49075,1.49724,1.48557,1.49251
4/22/2015 0:00,GBPUSD,1.49251,1.50792,1.49127,1.50399
4/23/2015 0:00,GBPUSD,1.50399,1.50696,1.49593,1.50584
4/24/2015 0:00,GBPUSD,1.50584,1.51868,1.50268,1.51855
4/27/2015 0:00,GBPUSD,1.51747,1.52614,1.51065,1.52341
4/28/2015 0:00,GBPUSD,1.52296,1.53424,1.51719,1.53395
4/29/2015 0:00,GBPUSD,1.53384,1.54977,1.53274,1.54377
4/30/2015 0:00,GBPUSD,1.5437,1.54918,1.53033,1.53524
5/1/2015 0:00,GBPUSD,1.53489,1.53965,1.51141,1.51473
5/4/2015 0:00,GBPUSD,1.51432,1.51742,1.50897,1.51203
5/5/2015 0:00,GBPUSD,1.51202,1.52172,1.50899,1.51807
5/6/2015 0:00,GBPUSD,1.5179,1.52898,1.51508,1.52415
5/7/2015 0:00,GBPUSD,1.5241,1.52743,1.51647,1.52436
5/8/2015 0:00,GBPUSD,1.5247,1.55207,1.5245,1.54426
5/11/2015 0:00,GBPUSD,1.54484,1.5612,1.53925,1.55847
5/12/2015 0:00,GBPUSD,1.55843,1.57096,1.55565,1.56681
5/13/2015 0:00,GBPUSD,1.5668,1.57683,1.56333,1.57436
5/14/2015 0:00,GBPUSD,1.5744,1.58139,1.57283,1.57747
5/15/2015 0:00,GBPUSD,1.57752,1.58076,1.57005,1.57271
5/18/2015 0:00,GBPUSD,1.57384,1.57446,1.56372,1.56515
5/19/2015 0:00,GBPUSD,1.56519,1.56689,1.54451,1.55099
5/20/2015 0:00,GBPUSD,1.55116,1.5587,1.54718,1.55342
5/21/2015 0:00,GBPUSD,1.55339,1.56991,1.55241,1.566
5/22/2015 0:00,GBPUSD,1.566,1.56888,1.54595,1.54957
5/25/2015 0:00,GBPUSD,1.54759,1.55069,1.54555,1.54675
5/26/2015 0:00,GBPUSD,1.54683,1.54747,1.53532,1.53819
5/27/2015 0:00,GBPUSD,1.53819,1.54364,1.53006,1.53499
5/28/2015 0:00,GBPUSD,1.53529,1.53847,1.52596,1.53119
5/29/2015 0:00,GBPUSD,1.53128,1.53413,1.52356,1.52842
6/1/2015 0:00,GBPUSD,1.52923,1.53038,1.51695,1.51989
6/2/2015 0:00,GBPUSD,1.51949,1.53666,1.51785,1.53424
6/3/2015 0:00,GBPUSD,1.53415,1.53743,1.52515,1.53383
6/4/2015 0:00,GBPUSD,1.53382,1.54405,1.53039,1.53608
6/5/2015 0:00,GBPUSD,1.53592,1.53688,1.51897,1.52711
6/8/2015 0:00,GBPUSD,1.52691,1.53632,1.52207,1.53471
6/9/2015 0:00,GBPUSD,1.53473,1.53884,1.52567,1.53837
6/10/2015 0:00,GBPUSD,1.53847,1.55529,1.53682,1.55285
6/11/2015 0:00,GBPUSD,1.55281,1.5533,1.54201,1.55157
6/12/2015 0:00,GBPUSD,1.55157,1.55975,1.54663,1.55571
6/15/2015 0:00,GBPUSD,1.55485,1.56133,1.5487,1.55995
6/16/2015 0:00,GBPUSD,1.56008,1.56536,1.55409,1.56461
6/17/2015 0:00,GBPUSD,1.56459,1.58464,1.56252,1.58303
6/18/2015 0:00,GBPUSD,1.58299,1.59292,1.58055,1.58769
6/19/2015 0:00,GBPUSD,1.58782,1.58959,1.58346,1.5876
6/22/2015 0:00,GBPUSD,1.58714,1.59093,1.58047,1.58225
6/23/2015 0:00,GBPUSD,1.58225,1.58309,1.57084,1.57286
6/24/2015 0:00,GBPUSD,1.57282,1.58021,1.56667,1.57031
6/25/2015 0:00,GBPUSD,1.5704,1.57698,1.56762,1.57455
6/26/2015 0:00,GBPUSD,1.57468,1.57663,1.57081,1.57455
6/29/2015 0:00,GBPUSD,1.5696,1.57878,1.56613,1.57352
6/30/2015 0:00,GBPUSD,1.5736,1.57755,1.56924,1.57065
7/1/2015 0:00,GBPUSD,1.57036,1.57322,1.5588,1.56146
7/2/2015 0:00,GBPUSD,1.56144,1.56394,1.55618,1.56068
7/3/2015 0:00,GBPUSD,1.56057,1.56433,1.55556,1.55773
7/6/2015 0:00,GBPUSD,1.55417,1.56278,1.55314,1.56016
7/7/2015 0:00,GBPUSD,1.56012,1.5609,1.54132,1.54609
7/8/2015 0:00,GBPUSD,1.54612,1.54666,1.53297,1.53606
7/9/2015 0:00,GBPUSD,1.53602,1.54199,1.53429,1.5379
7/10/2015 0:00,GBPUSD,1.5379,1.55501,1.53633,1.55129
7/13/2015 0:00,GBPUSD,1.55028,1.55884,1.54806,1.54842
7/14/2015 0:00,GBPUSD,1.54844,1.56384,1.54502,1.56348
7/15/2015 0:00,GBPUSD,1.56348,1.56744,1.55761,1.56365
7/16/2015 0:00,GBPUSD,1.56363,1.565,1.55596,1.56066
7/17/2015 0:00,GBPUSD,1.56056,1.56723,1.55527,1.56054
7/20/2015 0:00,GBPUSD,1.56002,1.56269,1.5538,1.55595
7/21/2015 0:00,GBPUSD,1.55589,1.559,1.55283,1.55528
7/22/2015 0:00,GBPUSD,1.55515,1.56459,1.55441,1.56107
7/23/2015 0:00,GBPUSD,1.5608,1.56701,1.55006,1.55129
7/24/2015 0:00,GBPUSD,1.55147,1.55256,1.54663,1.55127
7/27/2015 0:00,GBPUSD,1.5509,1.55948,1.54902,1.55568
7/28/2015 0:00,GBPUSD,1.55571,1.56272,1.55277,1.56105
7/29/2015 0:00,GBPUSD,1.56113,1.56891,1.55872,1.56042
7/30/2015 0:00,GBPUSD,1.55995,1.56429,1.55622,1.55994
7/31/2015 0:00,GBPUSD,1.55966,1.56778,1.55486,1.56201
8/3/2015 0:00,GBPUSD,1.56289,1.56443,1.55649,1.55846
8/4/2015 0:00,GBPUSD,1.55825,1.56333,1.55572,1.55603
8/5/2015 0:00,GBPUSD,1.55589,1.56507,1.55253,1.55976
