Date,Pair,Open,High,Low,Close
8/6/2015 0:00,GBPUSD,1.55972,1.56363,1.54666,1.55099
8/7/2015 0:00,GBPUSD,1.55071,1.5545,1.54243,1.54958
8/10/2015 0:00,GBPUSD,1.54841,1.56053,1.54579,1.55842
8/11/2015 0:00,GBPUSD,1.55896,1.56162,1.55548,1.55654
8/12/2015 0:00,GBPUSD,1.55704,1.56594,1.55336,1.56058
8/13/2015 0:00,GBPUSD,1.56088,1.56363,1.55726,1.56058
8/14/2015 0:00,GBPUSD,1.56051,1.56592,1.55881,1.56407
8/17/2015 0:00,GBPUSD,1.56507,1.56875,1.55783,1.5581
8/18/2015 0:00,GBPUSD,1.55802,1.57166,1.55617,1.56548
8/19/2015 0:00,GBPUSD,1.56581,1.57,1.5635,1.5675
8/20/2015 0:00,GBPUSD,1.56747,1.57011,1.56057,1.56833
8/21/2015 0:00,GBPUSD,1.56847,1.57228,1.56574,1.56853
8/24/2015 0:00,GBPUSD,1.56764,1.58028,1.56299,1.57697
8/25/2015 0:00,GBPUSD,1.57731,1.58186,1.56808,1.56808
8/26/2015 0:00,GBPUSD,1.56853,1.57195,1.5452,1.54578
8/27/2015 0:00,GBPUSD,1.54575,1.55083,1.53696,1.53979
8/28/2015 0:00,GBPUSD,1.53988,1.54425,1.53348,1.53897
8/31/2015 0:00,GBPUSD,1.54104,1.54363,1.5339,1.53415
9/1/2015 0:00,GBPUSD,1.53384,1.54074,1.52994,1.53018
9/2/2015 0:00,GBPUSD,1.53015,1.53253,1.52637,1.52964
9/3/2015 0:00,GBPUSD,1.52949,1.53129,1.52187,1.52543
9/4/2015 0:00,GBPUSD,1.52525,1.52733,1.51643,1.51675
9/7/2015 0:00,GBPUSD,1.51752,1.52878,1.51707,1.52739
9/8/2015 0:00,GBPUSD,1.52719,1.54121,1.52692,1.53926
9/9/2015 0:00,GBPUSD,1.53874,1.5404,1.53493,1.53641
9/10/2015 0:00,GBPUSD,1.53644,1.54756,1.53383,1.5441
9/11/2015 0:00,GBPUSD,1.54393,1.54612,1.53995,1.5427
9/14/2015 0:00,GBPUSD,1.54263,1.54706,1.53723,1.54231
9/15/2015 0:00,GBPUSD,1.54219,1.54566,1.53293,1.53412
9/16/2015 0:00,GBPUSD,1.53419,1.55281,1.53296,1.54903
9/17/2015 0:00,GBPUSD,1.54879,1.56275,1.54856,1.55878
9/18/2015 0:00,GBPUSD,1.55875,1.56579,1.55139,1.55243
9/21/2015 0:00,GBPUSD,1.5523,1.55674,1.54803,1.55055
9/22/2015 0:00,GBPUSD,1.55043,1.55279,1.53399,1.53612
9/23/2015 0:00,GBPUSD,1.53633,1.53664,1.52201,1.52413
9/24/2015 0:00,GBPUSD,1.52418,1.52885,1.52002,1.52403
9/25/2015 0:00,GBPUSD,1.52373,1.526,1.51349,1.51773
9/28/2015 0:00,GBPUSD,1.51909,1.52406,1.51568,1.51716
9/29/2015 0:00,GBPUSD,1.51716,1.52045,1.51285,1.51483
9/30/2015 0:00,GBPUSD,1.51475,1.52132,1.51068,1.5126
10/1/2015 0:00,GBPUSD,1.5126,1.51796,1.51064,1.51282
10/2/2015 0:00,GBPUSD,1.51269,1.5237,1.51269,1.51768
10/5/2015 0:00,GBPUSD,1.51871,1.5244,1.51361,1.51431
10/6/2015 0:00,GBPUSD,1.51428,1.52429,1.51394,1.5223
10/7/2015 0:00,GBPUSD,1.52241,1.53391,1.5218,1.53148
10/8/2015 0:00,GBPUSD,1.53146,1.53717,1.52608,1.5345
10/9/2015 0:00,GBPUSD,1.5346,1.53828,1.52996,1.53238
10/12/2015 0:00,GBPUSD,1.53039,1.53728,1.53039,1.53465
10/13/2015 0:00,GBPUSD,1.53457,1.53872,1.51998,1.52462
10/14/2015 0:00,GBPUSD,1.52449,1.54939,1.52449,1.54762
10/15/2015 0:00,GBPUSD,1.54721,1.55081,1.54143,1.54511
10/16/2015 0:00,GBPUSD,1.5446,1.5486,1.54299,1.54357
10/19/2015 0:00,GBPUSD,1.54304,1.54966,1.54271,1.54646
10/20/2015 0:00,GBPUSD,1.5462,1.55058,1.54348,1.54409
10/21/2015 0:00,GBPUSD,1.54407,1.54769,1.54119,1.54183
10/22/2015 0:00,GBPUSD,1.54152,1.55088,1.53452,1.53931
10/23/2015 0:00,GBPUSD,1.5391,1.54185,1.53056,1.5312
10/26/2015 0:00,GBPUSD,1.53078,1.53814,1.53056,1.53488
10/27/2015 0:00,GBPUSD,1.53488,1.53583,1.52822,1.53041
10/28/2015 0:00,GBPUSD,1.53041,1.53467,1.52483,1.52666
10/29/2015 0:00,GBPUSD,1.52667,1.5321,1.52418,1.53113
10/30/2015 0:00,GBPUSD,1.53116,1.54673,1.53085,1.54275
11/2/2015 0:00,GBPUSD,1.54449,1.54971,1.54037,1.54153
11/3/2015 0:00,GBPUSD,1.54147,1.54447,1.53589,1.54215
11/4/2015 0:00,GBPUSD,1.54188,1.54446,1.53603,1.53831
11/5/2015 0:00,GBPUSD,1.53863,1.54011,1.52048,1.52059
11/6/2015 0:00,GBPUSD,1.52045,1.52189,1.50268,1.5043
11/9/2015 0:00,GBPUSD,1.50396,1.51278,1.50381,1.51123
11/10/2015 0:00,GBPUSD,1.51121,1.51449,1.50909,1.51179
11/11/2015 0:00,GBPUSD,1.51112,1.52204,1.51112,1.52115
11/12/2015 0:00,GBPUSD,1.52076,1.5246,1.51735,1.52317
11/13/2015 0:00,GBPUSD,1.52283,1.52648,1.5187,1.52299
11/16/2015 0:00,GBPUSD,1.52242,1.52308,1.51809,1.51998
11/17/2015 0:00,GBPUSD,1.52005,1.52381,1.5154,1.5212
11/18/2015 0:00,GBPUSD,1.52125,1.52481,1.51873,1.52311
11/19/2015 0:00,GBPUSD,1.5236,1.53351,1.52271,1.52914
11/20/2015 0:00,GBPUSD,1.5291,1.53093,1.51822,1.51892
11/23/2015 0:00,GBPUSD,1.51694,1.51957,1.51086,1.51228
11/24/2015 0:00,GBPUSD,1.5122,1.51551,1.5053,1.50786
11/25/2015 0:00,GBPUSD,1.508,1.51356,1.50556,1.51286
11/26/2015 0:00,GBPUSD,1.51186,1.51299,1.50654,1.51013
11/27/2015 0:00,GBPUSD,1.50992,1.51092,1.50294,1.50331
11/30/2015 0:00,GBPUSD,1.50317,1.5068,1.49932,1.50556
12/1/2015 0:00,GBPUSD,1.50534,1.51251,1.50501,1.50794
12/2/2015 0:00,GBPUSD,1.50803,1.50813,1.48945,1.49495
12/3/2015 0:00,GBPUSD,1.49416,1.51586,1.4904,1.51434
12/4/2015 0:00,GBPUSD,1.51407,1.51563,1.50773,1.51049
12/7/2015 0:00,GBPUSD,1.51065,1.51141,1.50441,1.50526
12/8/2015 0:00,GBPUSD,1.50534,1.50609,1.49562,1.50071
12/9/2015 0:00,GBPUSD,1.5005,1.51913,1.5004,1.51806
12/10/2015 0:00,GBPUSD,1.51752,1.52015,1.51105,1.51572
12/11/2015 0:00,GBPUSD,1.51583,1.52391,1.51249,1.52226
12/14/2015 0:00,GBPUSD,1.52245,1.523,1.5107,1.51394
12/15/2015 0:00,GBPUSD,1.51405,1.51845,1.50288,1.5035
12/16/2015 0:00,GBPUSD,1.5035,1.50984,1.49588,1.49998
12/17/2015 0:00,GBPUSD,1.49964,1.50084,1.48645,1.48975
12/18/2015 0:00,GBPUSD,1.48933,1.49495,1.48851,1.48867
12/21/2015 0:00,GBPUSD,1.48905,1.49289,1.4877,1.48815
12/22/2015 0:00,GBPUSD,1.48808,1.49074,1.4805,1.48256
12/23/2015 0:00,GBPUSD,1.48228,1.49,1.48181,1.48693
12/24/2015 0:00,GBPUSD,1.48679,1.49438,1.48441,1.49406
12/28/2015 0:00,GBPUSD,1.49008,1.49339,1.48735,1.48785
12/29/2015 0:00,GBPUSD,1.48726,1.49127,1.47851,1.48125
12/30/2015 0:00,GBPUSD,1.48138,1.48482,1.47922,1.4812
12/31/2015 0:00,GBPUSD,1.48118,1.48438,1.47323,1.47367
1/4/2016 0:00,GBPUSD,1.47306,1.48152,1.46626,1.47167
1/5/2016 0:00,GBPUSD,1.47119,1.4725,1.46374,1.4672
1/6/2016 0:00,GBPUSD,1.46713,1.46816,1.46016,1.46295
1/7/2016 0:00,GBPUSD,1.46263,1.46398,1.45327,1.4615
1/8/2016 0:00,GBPUSD,1.46135,1.46444,1.45056,1.45156
1/11/2016 0:00,GBPUSD,1.45144,1.4604,1.44909,1.45395
1/12/2016 0:00,GBPUSD,1.45393,1.45599,1.43516,1.44456
1/13/2016 0:00,GBPUSD,1.44456,1.44755,1.43796,1.44051
1/14/2016 0:00,GBPUSD,1.44044,1.44447,1.43596,1.4409
1/15/2016 0:00,GBPUSD,1.44102,1.44272,1.42511,1.42543
1/18/2016 0:00,GBPUSD,1.42472,1.43227,1.42365,1.42414
1/19/2016 0:00,GBPUSD,1.42416,1.43396,1.41287,1.41557
1/20/2016 0:00,GBPUSD,1.4152,1.42186,1.41248,1.41897
1/21/2016 0:00,GBPUSD,1.41868,1.42485,1.4079,1.42198
1/22/2016 0:00,GBPUSD,1.42173,1.4362,1.42041,1.42645
1/25/2016 0:00,GBPUSD,1.42604,1.43092,1.42232,1.42467
1/26/2016 0:00,GBPUSD,1.42467,1.43666,1.41727,1.43487
1/27/2016 0:00,GBPUSD,1.43477,1.43547,1.42295,1.42327
1/28/2016 0:00,GBPUSD,1.42318,1.44069,1.42315,1.43581
1/29/2016 0:00,GBPUSD,1.43577,1.44128,1.4149,1.42422
2/1/2016 0:00,GBPUSD,1.42384,1.44444,1.42276,1.44308
2/2/2016 0:00,GBPUSD,1.44307,1.44453,1.43256,1.44069
2/3/2016 0:00,GBPUSD,1.44064,1.46486,1.43832,1.46017
2/4/2016 0:00,GBPUSD,1.45936,1.46679,1.45292,1.45866
2/5/2016 0:00,GBPUSD,1.45877,1.45905,1.44515,1.45001
2/8/2016 0:00,GBPUSD,1.44787,1.45463,1.43507,1.4429
2/9/2016 0:00,GBPUSD,1.4429,1.45149,1.43777,1.4471
2/10/2016 0:00,GBPUSD,1.44683,1.45778,1.44397,1.45187
2/11/2016 0:00,GBPUSD,1.45207,1.45632,1.43823,1.44751
2/12/2016 0:00,GBPUSD,1.44728,1.45696,1.44425,1.44921
2/15/2016 0:00,GBPUSD,1.44888,1.45349,1.44126,1.44297
2/16/2016 0:00,GBPUSD,1.44276,1.45154,1.42753,1.43018
2/17/2016 0:00,GBPUSD,1.42975,1.43386,1.42348,1.42891
2/18/2016 0:00,GBPUSD,1.42862,1.43939,1.42561,1.43322
2/19/2016 0:00,GBPUSD,1.43349,1.44075,1.42464,1.44026
2/22/2016 0:00,GBPUSD,1.42607,1.43059,1.40569,1.41489
2/23/2016 0:00,GBPUSD,1.41473,1.41557,1.40071,1.40191
2/24/2016 0:00,GBPUSD,1.40172,1.40269,1.38779,1.39231
2/25/2016 0:00,GBPUSD,1.39239,1.39959,1.38994,1.39595
2/26/2016 0:00,GBPUSD,1.39613,1.40421,1.38534,1.38594
2/29/2016 0:00,GBPUSD,1.38557,1.39458,1.38351,1.39122
3/1/2016 0:00,GBPUSD,1.39123,1.40184,1.39037,1.39507
3/2/2016 0:00,GBPUSD,1.39523,1.40927,1.39141,1.40785
3/3/2016 0:00,GBPUSD,1.40753,1.41935,1.40322,1.41732
3/4/2016 0:00,GBPUSD,1.41735,1.42479,1.41075,1.42293
3/7/2016 0:00,GBPUSD,1.42148,1.42833,1.41336,1.4262
3/8/2016 0:00,GBPUSD,1.42607,1.42748,1.41728,1.42143
3/9/2016 0:00,GBPUSD,1.42116,1.42404,1.41769,1.42134
3/10/2016 0:00,GBPUSD,1.42151,1.43166,1.41173,1.42803
3/11/2016 0:00,GBPUSD,1.42818,1.44361,1.42536,1.43791
3/14/2016 0:00,GBPUSD,1.4373,1.43887,1.42923,1.42985
3/15/2016 0:00,GBPUSD,1.42997,1.43045,1.41363,1.41512
3/16/2016 0:00,GBPUSD,1.41512,1.42737,1.40526,1.42498
3/17/2016 0:00,GBPUSD,1.42497,1.45028,1.42209,1.44731
3/18/2016 0:00,GBPUSD,1.44751,1.45139,1.44097,1.44697
3/21/2016 0:00,GBPUSD,1.44595,1.44673,1.4365,1.43681
3/22/2016 0:00,GBPUSD,1.43686,1.43969,1.41898,1.42126
3/23/2016 0:00,GBPUSD,1.42131,1.4227,1.40817,1.41171
3/24/2016 0:00,GBPUSD,1.41169,1.41822,1.40567,1.41521
3/25/2016 0:00,GBPUSD,1.41521,1.41569,1.41087,1.41238
3/28/2016 0:00,GBPUSD,1.413,1.42828,1.41197,1.42509
3/29/2016 0:00,GBPUSD,1.42517,1.44035,1.41941,1.43826
3/30/2016 0:00,GBPUSD,1.43768,1.44586,1.43602,1.43776
3/31/2016 0:00,GBPUSD,1.43739,1.44256,1.43254,1.43613
4/1/2016 0:00,GBPUSD,1.43584,1.43708,1.41703,1.42255
4/4/2016 0:00,GBPUSD,1.42182,1.43211,1.41904,1.42619
4/5/2016 0:00,GBPUSD,1.42564,1.42783,1.41211,1.41579
4/6/2016 0:00,GBPUSD,1.41567,1.41707,1.40047,1.41193
4/7/2016 0:00,GBPUSD,1.41191,1.41564,1.40484,1.40538
4/8/2016 0:00,GBPUSD,1.40541,1.41404,1.404,1.41139
4/11/2016 0:00,GBPUSD,1.41137,1.4286,1.41048,1.42379
4/12/2016 0:00,GBPUSD,1.42341,1.43477,1.41958,1.42721
4/13/2016 0:00,GBPUSD,1.42722,1.42786,1.41924,1.42011
4/14/2016 0:00,GBPUSD,1.42011,1.4207,1.40899,1.41499
4/15/2016 0:00,GBPUSD,1.41487,1.42415,1.41323,1.41981
4/18/2016 0:00,GBPUSD,1.4189,1.42902,1.41306,1.42746
4/19/2016 0:00,GBPUSD,1.42739,1.44186,1.42702,1.43961
4/20/2016 0:00,GBPUSD,1.43882,1.44102,1.43295,1.43308
4/21/2016 0:00,GBPUSD,1.43252,1.44395,1.42989,1.43214
4/22/2016 0:00,GBPUSD,1.43202,1.44512,1.4314,1.43955
4/25/2016 0:00,GBPUSD,1.44579,1.45189,1.44023,1.44788
4/26/2016 0:00,GBPUSD,1.4478,1.46382,1.4478,1.45785
4/27/2016 0:00,GBPUSD,1.45783,1.46212,1.44731,1.4539
4/28/2016 0:00,GBPUSD,1.45393,1.46225,1.45225,1.46059
4/29/2016 0:00,GBPUSD,1.46059,1.46706,1.4576,1.46102
5/2/2016 0:00,GBPUSD,1.45863,1.46957,1.45835,1.46718
5/3/2016 0:00,GBPUSD,1.46718,1.47691,1.45286,1.45342
5/4/2016 0:00,GBPUSD,1.4532,1.45711,1.4461,1.44919
5/5/2016 0:00,GBPUSD,1.44877,1.45287,1.44435,1.44842
5/6/2016 0:00,GBPUSD,1.44808,1.4546,1.44144,1.44247
5/9/2016 0:00,GBPUSD,1.44121,1.44795,1.43738,1.44072
5/10/2016 0:00,GBPUSD,1.44025,1.44775,1.43884,1.4442
5/11/2016 0:00,GBPUSD,1.44412,1.44875,1.43941,1.44446
5/12/2016 0:00,GBPUSD,1.44443,1.45304,1.44056,1.44496
5/13/2016 0:00,GBPUSD,1.44459,1.44544,1.43398,1.43584
5/16/2016 0:00,GBPUSD,1.43468,1.44142,1.43318,1.44009
5/17/2016 0:00,GBPUSD,1.43978,1.45235,1.43964,1.44596
5/18/2016 0:00,GBPUSD,1.44546,1.4634,1.44029,1.45973
5/19/2016 0:00,GBPUSD,1.45948,1.46631,1.45614,1.46093
5/20/2016 0:00,GBPUSD,1.46078,1.46125,1.44854,1.45037
5/23/2016 0:00,GBPUSD,1.44975,1.45484,1.44417,1.44818
5/24/2016 0:00,GBPUSD,1.44785,1.46414,1.44734,1.46316
5/25/2016 0:00,GBPUSD,1.46325,1.47285,1.46002,1.46971
5/26/2016 0:00,GBPUSD,1.46937,1.47391,1.46395,1.46688
5/27/2016 0:00,GBPUSD,1.46675,1.46882,1.46043,1.46182
5/30/2016 0:00,GBPUSD,1.4606,1.46411,1.45869,1.46384
5/31/2016 0:00,GBPUSD,1.46397,1.47241,1.44644,1.44792
6/1/2016 0:00,GBPUSD,1.44756,1.45072,1.43855,1.44133
6/2/2016 0:00,GBPUSD,1.44139,1.44723,1.44057,1.44219
6/3/2016 0:00,GBPUSD,1.44182,1.45813,1.43984,1.4514
6/6/2016 0:00,GBPUSD,1.4467,1.44815,1.43515,1.44379
6/7/2016 0:00,GBPUSD,1.44396,1.46593,1.44336,1.45425
6/8/2016 0:00,GBPUSD,1.45368,1.45999,1.44999,1.45032
6/9/2016 0:00,GBPUSD,1.45026,1.45265,1.44463,1.44531
6/10/2016 0:00,GBPUSD,1.44506,1.44719,1.41793,1.42512
6/13/2016 0:00,GBPUSD,1.42556,1.43276,1.41145,1.42672
6/14/2016 0:00,GBPUSD,1.4257,1.42618,1.40902,1.41087
6/15/2016 0:00,GBPUSD,1.41061,1.42172,1.40894,1.42044
6/16/2016 0:00,GBPUSD,1.42038,1.42532,1.40122,1.42004
6/17/2016 0:00,GBPUSD,1.4201,1.43872,1.41965,1.43558
6/20/2016 0:00,GBPUSD,1.44657,1.47192,1.44336,1.46833
6/21/2016 0:00,GBPUSD,1.46833,1.47828,1.46158,1.46533
6/22/2016 0:00,GBPUSD,1.46474,1.47733,1.46408,1.47006
6/23/2016 0:00,GBPUSD,1.47054,1.4946,1.46975,1.48705
6/24/2016 0:00,GBPUSD,1.4866,1.50171,1.3229,1.36303
6/27/2016 0:00,GBPUSD,1.34226,1.34834,1.31197,1.3225
6/28/2016 0:00,GBPUSD,1.32244,1.34181,1.32013,1.33397
6/29/2016 0:00,GBPUSD,1.33394,1.35329,1.32861,1.34294
6/30/2016 0:00,GBPUSD,1.33855,1.34961,1.32051,1.33091
7/1/2016 0:00,GBPUSD,1.33017,1.33489,1.32435,1.326
7/4/2016 0:00,GBPUSD,1.32403,1.33402,1.32348,1.32854
7/5/2016 0:00,GBPUSD,1.3281,1.32892,1.29992,1.302
7/6/2016 0:00,GBPUSD,1.30192,1.30266,1.2795,1.29293
7/7/2016 0:00,GBPUSD,1.29206,1.30466,1.28748,1.2904
7/8/2016 0:00,GBPUSD,1.29023,1.30177,1.28796,1.29444
7/11/2016 0:00,GBPUSD,1.29448,1.30175,1.28499,1.29969
7/12/2016 0:00,GBPUSD,1.29824,1.32946,1.29715,1.32445
7/13/2016 0:00,GBPUSD,1.3244,1.33363,1.31329,1.31464
7/14/2016 0:00,GBPUSD,1.31422,1.3476,1.31044,1.33406
7/15/2016 0:00,GBPUSD,1.33384,1.34801,1.31312,1.31857
7/18/2016 0:00,GBPUSD,1.31857,1.33144,1.31823,1.32538
7/19/2016 0:00,GBPUSD,1.32512,1.32741,1.30732,1.31069
7/20/2016 0:00,GBPUSD,1.31093,1.32264,1.30641,1.32012
7/21/2016 0:00,GBPUSD,1.31987,1.32744,1.31547,1.32308
7/22/2016 0:00,GBPUSD,1.32175,1.32904,1.30784,1.31086
7/25/2016 0:00,GBPUSD,1.31413,1.31641,1.30944,1.31388
7/26/2016 0:00,GBPUSD,1.31344,1.31749,1.30564,1.31289
7/27/2016 0:00,GBPUSD,1.31188,1.32342,1.30709,1.32239
7/28/2016 0:00,GBPUSD,1.32192,1.32473,1.31165,1.31626
7/29/2016 0:00,GBPUSD,1.3159,1.33011,1.31476,1.32224
8/1/2016 0:00,GBPUSD,1.3219,1.32716,1.31619,1.31754
8/2/2016 0:00,GBPUSD,1.3173,1.3365,1.31711,1.33534
8/3/2016 0:00,GBPUSD,1.33476,1.33712,1.32799,1.33229
8/4/2016 0:00,GBPUSD,1.33237,1.33457,1.3102,1.31054
8/5/2016 0:00,GBPUSD,1.30967,1.31744,1.30206,1.30646
8/8/2016 0:00,GBPUSD,1.30711,1.3096,1.3027,1.30413
8/9/2016 0:00,GBPUSD,1.30382,1.30472,1.2955,1.30009
8/10/2016 0:00,GBPUSD,1.3001,1.30932,1.29904,1.30054
8/11/2016 0:00,GBPUSD,1.30054,1.30272,1.29353,1.29544
8/12/2016 0:00,GBPUSD,1.29512,1.30342,1.29023,1.29167
8/15/2016 0:00,GBPUSD,1.29195,1.29443,1.2865,1.28803
8/16/2016 0:00,GBPUSD,1.28759,1.30506,1.28743,1.30441
8/17/2016 0:00,GBPUSD,1.30408,1.30853,1.29749,1.30394
8/18/2016 0:00,GBPUSD,1.30378,1.3172,1.3031,1.3166
8/19/2016 0:00,GBPUSD,1.31662,1.31843,1.30222,1.30723
8/22/2016 0:00,GBPUSD,1.30478,1.31566,1.30338,1.31356
8/23/2016 0:00,GBPUSD,1.31341,1.32099,1.31279,1.31962
8/24/2016 0:00,GBPUSD,1.31909,1.32724,1.31606,1.32304
8/25/2016 0:00,GBPUSD,1.32303,1.32631,1.31683,1.31892
8/26/2016 0:00,GBPUSD,1.31874,1.32786,1.31214,1.3127
8/29/2016 0:00,GBPUSD,1.31183,1.31384,1.3059,1.31029
8/30/2016 0:00,GBPUSD,1.3101,1.31193,1.30586,1.30793
8/31/2016 0:00,GBPUSD,1.30725,1.31574,1.30655,1.31369
9/1/2016 0:00,GBPUSD,1.31398,1.33173,1.31273,1.32665
9/2/2016 0:00,GBPUSD,1.32583,1.33518,1.32461,1.32895
9/5/2016 0:00,GBPUSD,1.32921,1.3375,1.32874,1.33005
9/6/2016 0:00,GBPUSD,1.32939,1.34445,1.32939,1.34408
9/7/2016 0:00,GBPUSD,1.34295,1.3438,1.33185,1.33385
9/8/2016 0:00,GBPUSD,1.33311,1.33748,1.32829,1.32919
9/9/2016 0:00,GBPUSD,1.32902,1.33355,1.32386,1.32637
9/12/2016 0:00,GBPUSD,1.3261,1.33465,1.32343,1.33349
9/13/2016 0:00,GBPUSD,1.33317,1.33404,1.31668,1.31904
9/14/2016 0:00,GBPUSD,1.3169,1.32397,1.31377,1.32329
9/15/2016 0:00,GBPUSD,1.32249,1.32787,1.31788,1.32382
9/16/2016 0:00,GBPUSD,1.32352,1.32469,1.29955,1.29955
9/19/2016 0:00,GBPUSD,1.29988,1.30906,1.29911,1.30273
9/20/2016 0:00,GBPUSD,1.30248,1.30642,1.29465,1.29865
9/21/2016 0:00,GBPUSD,1.2987,1.30463,1.29441,1.30315
9/22/2016 0:00,GBPUSD,1.30252,1.31204,1.30249,1.30738
9/23/2016 0:00,GBPUSD,1.30736,1.30868,1.29145,1.29594
9/26/2016 0:00,GBPUSD,1.29637,1.29859,1.29156,1.29727
9/27/2016 0:00,GBPUSD,1.29736,1.30261,1.29361,1.30201
9/28/2016 0:00,GBPUSD,1.30216,1.30311,1.29791,1.30148
9/29/2016 0:00,GBPUSD,1.30154,1.30574,1.29536,1.29664
9/30/2016 0:00,GBPUSD,1.2964,1.30222,1.29359,1.29735
10/3/2016 0:00,GBPUSD,1.29171,1.29459,1.28168,1.28386
10/4/2016 0:00,GBPUSD,1.2838,1.28596,1.27186,1.27271
10/5/2016 0:00,GBPUSD,1.27227,1.27708,1.26848,1.2746
10/6/2016 0:00,GBPUSD,1.27458,1.27593,1.26013,1.26143
10/7/2016 0:00,GBPUSD,1.26133,1.26216,1.14754,1.24235
10/10/2016 0:00,GBPUSD,1.23946,1.24434,1.2344,1.23609
10/11/2016 0:00,GBPUSD,1.23611,1.23725,1.20892,1.21244
10/12/2016 0:00,GBPUSD,1.21215,1.23243,1.21044,1.22037
10/13/2016 0:00,GBPUSD,1.22037,1.22717,1.21321,1.22504
10/14/2016 0:00,GBPUSD,1.22519,1.22608,1.21674,1.2168
10/17/2016 0:00,GBPUSD,1.21559,1.2201,1.2135,1.21814
10/18/2016 0:00,GBPUSD,1.21782,1.23244,1.21756,1.22961
