Date,Pair,Open,High,Low,Close
10/19/2016 0:00,GBPUSD,1.2293,1.23318,1.22533,1.22862
10/20/2016 0:00,GBPUSD,1.2286,1.22976,1.22093,1.22511
10/21/2016 0:00,GBPUSD,1.22502,1.22599,1.21706,1.2227
10/24/2016 0:00,GBPUSD,1.22197,1.22487,1.21851,1.22355
10/25/2016 0:00,GBPUSD,1.22365,1.22429,1.20817,1.2189
10/26/2016 0:00,GBPUSD,1.21822,1.22487,1.2156,1.22456
10/27/2016 0:00,GBPUSD,1.22432,1.22708,1.21485,1.21589
10/28/2016 0:00,GBPUSD,1.21567,1.22121,1.21133,1.21686
10/31/2016 0:00,GBPUSD,1.21868,1.22487,1.21431,1.22381
11/1/2016 0:00,GBPUSD,1.22383,1.22803,1.22052,1.22427
11/2/2016 0:00,GBPUSD,1.22425,1.23532,1.22197,1.23012
11/3/2016 0:00,GBPUSD,1.23003,1.24939,1.22964,1.24637
11/4/2016 0:00,GBPUSD,1.24632,1.25568,1.24485,1.2509
11/7/2016 0:00,GBPUSD,1.24558,1.24967,1.23785,1.23964
11/8/2016 0:00,GBPUSD,1.23902,1.24392,1.23604,1.23829
11/9/2016 0:00,GBPUSD,1.23799,1.25466,1.23525,1.24042
11/10/2016 0:00,GBPUSD,1.24056,1.25839,1.23768,1.25507
11/11/2016 0:00,GBPUSD,1.25444,1.2673,1.25249,1.25773
11/14/2016 0:00,GBPUSD,1.25603,1.25898,1.24435,1.24851
11/15/2016 0:00,GBPUSD,1.2487,1.25286,1.23793,1.24539
11/16/2016 0:00,GBPUSD,1.24538,1.25018,1.24093,1.24395
11/17/2016 0:00,GBPUSD,1.2445,1.25044,1.24077,1.24163
11/18/2016 0:00,GBPUSD,1.2416,1.24358,1.23015,1.23337
11/21/2016 0:00,GBPUSD,1.23419,1.25112,1.23118,1.24876
11/22/2016 0:00,GBPUSD,1.24882,1.2512,1.2384,1.24219
11/23/2016 0:00,GBPUSD,1.24136,1.24681,1.23598,1.24336
11/24/2016 0:00,GBPUSD,1.24288,1.24941,1.24014,1.24464
11/25/2016 0:00,GBPUSD,1.24454,1.2481,1.24151,1.24673
11/28/2016 0:00,GBPUSD,1.24555,1.25309,1.23851,1.24147
11/29/2016 0:00,GBPUSD,1.24026,1.25251,1.23875,1.24888
11/30/2016 0:00,GBPUSD,1.24863,1.25228,1.24187,1.25041
12/1/2016 0:00,GBPUSD,1.25031,1.26954,1.25005,1.25874
12/2/2016 0:00,GBPUSD,1.25899,1.27362,1.25695,1.27203
12/5/2016 0:00,GBPUSD,1.26776,1.2744,1.26243,1.27273
12/6/2016 0:00,GBPUSD,1.27274,1.27742,1.26557,1.26751
12/7/2016 0:00,GBPUSD,1.2669,1.2682,1.25694,1.26247
12/8/2016 0:00,GBPUSD,1.26217,1.27041,1.25478,1.25817
12/9/2016 0:00,GBPUSD,1.25745,1.26202,1.25518,1.25656
12/12/2016 0:00,GBPUSD,1.25783,1.26994,1.25661,1.26732
12/13/2016 0:00,GBPUSD,1.26761,1.27275,1.26529,1.26553
12/14/2016 0:00,GBPUSD,1.2657,1.27221,1.25294,1.25636
12/15/2016 0:00,GBPUSD,1.25552,1.25673,1.23758,1.24167
12/16/2016 0:00,GBPUSD,1.24122,1.25093,1.23822,1.24847
12/19/2016 0:00,GBPUSD,1.24754,1.25014,1.23544,1.23937
12/20/2016 0:00,GBPUSD,1.23982,1.24141,1.23122,1.23665
12/21/2016 0:00,GBPUSD,1.23591,1.23902,1.23232,1.23503
12/22/2016 0:00,GBPUSD,1.23493,1.23777,1.22763,1.22811
12/23/2016 0:00,GBPUSD,1.22808,1.22982,1.22282,1.22501
12/26/2016 0:00,GBPUSD,1.22818,1.22963,1.19594,1.22783
12/27/2016 0:00,GBPUSD,1.22747,1.22861,1.22401,1.22681
12/28/2016 0:00,GBPUSD,1.22609,1.22964,1.22,1.22232
12/29/2016 0:00,GBPUSD,1.22197,1.2274,1.22077,1.2259
12/30/2016 0:00,GBPUSD,1.22569,1.23877,1.22448,1.23199
1/2/2017 0:00,GBPUSD,1.2326,1.23539,1.22627,1.22736
1/3/2017 0:00,GBPUSD,1.22672,1.23064,1.21988,1.22352
1/4/2017 0:00,GBPUSD,1.22295,1.23524,1.22204,1.23212
1/5/2017 0:00,GBPUSD,1.2318,1.24318,1.22695,1.2414
1/6/2017 0:00,GBPUSD,1.24084,1.24301,1.22606,1.22799
1/9/2017 0:00,GBPUSD,1.22484,1.22702,1.21237,1.2157
1/10/2017 0:00,GBPUSD,1.2157,1.21898,1.21067,1.21756
1/11/2017 0:00,GBPUSD,1.21729,1.22715,1.20374,1.22116
1/12/2017 0:00,GBPUSD,1.22022,1.2316,1.21517,1.21597
1/13/2017 0:00,GBPUSD,1.21536,1.22324,1.21203,1.21713
1/16/2017 0:00,GBPUSD,1.19905,1.2085,1.19864,1.20416
1/17/2017 0:00,GBPUSD,1.20415,1.24151,1.20164,1.24125
1/18/2017 0:00,GBPUSD,1.24086,1.24128,1.22534,1.22574
1/19/2017 0:00,GBPUSD,1.22573,1.23431,1.22491,1.23403
1/20/2017 0:00,GBPUSD,1.2338,1.23801,1.22601,1.23701
1/23/2017 0:00,GBPUSD,1.23717,1.25373,1.23684,1.25331
1/24/2017 0:00,GBPUSD,1.25331,1.25444,1.24179,1.25188
1/25/2017 0:00,GBPUSD,1.25188,1.26382,1.24906,1.26291
1/26/2017 0:00,GBPUSD,1.2633,1.26731,1.2556,1.25889
1/27/2017 0:00,GBPUSD,1.25902,1.2605,1.2516,1.25448
1/30/2017 0:00,GBPUSD,1.25768,1.26,1.24653,1.24838
1/31/2017 0:00,GBPUSD,1.24781,1.2596,1.24118,1.25753
2/1/2017 0:00,GBPUSD,1.25778,1.2679,1.25422,1.26543
2/2/2017 0:00,GBPUSD,1.26543,1.27057,1.25176,1.25243
2/3/2017 0:00,GBPUSD,1.25206,1.25376,1.24586,1.24774
2/6/2017 0:00,GBPUSD,1.24838,1.24982,1.24269,1.24625
2/7/2017 0:00,GBPUSD,1.24673,1.2546,1.23463,1.2506
2/8/2017 0:00,GBPUSD,1.25059,1.2549,1.24743,1.25392
2/9/2017 0:00,GBPUSD,1.25392,1.25817,1.24907,1.24936
2/10/2017 0:00,GBPUSD,1.24928,1.25206,1.24393,1.24773
2/13/2017 0:00,GBPUSD,1.24655,1.25391,1.24596,1.25234
2/14/2017 0:00,GBPUSD,1.2521,1.25477,1.24431,1.24655
2/15/2017 0:00,GBPUSD,1.2465,1.24803,1.23825,1.24573
2/16/2017 0:00,GBPUSD,1.24573,1.25232,1.24532,1.24876
2/17/2017 0:00,GBPUSD,1.24812,1.25105,1.23874,1.24017
2/20/2017 0:00,GBPUSD,1.24014,1.24822,1.24014,1.24568
2/21/2017 0:00,GBPUSD,1.24567,1.24803,1.24009,1.24717
2/22/2017 0:00,GBPUSD,1.24699,1.25076,1.24169,1.2449
2/23/2017 0:00,GBPUSD,1.24421,1.25612,1.2427,1.25539
2/24/2017 0:00,GBPUSD,1.25512,1.25692,1.24466,1.24493
2/27/2017 0:00,GBPUSD,1.24672,1.24784,1.23834,1.24419
2/28/2017 0:00,GBPUSD,1.24408,1.24703,1.23742,1.23805
3/1/2017 0:00,GBPUSD,1.23745,1.24041,1.22793,1.22928
3/2/2017 0:00,GBPUSD,1.2286,1.23071,1.22421,1.22697
3/3/2017 0:00,GBPUSD,1.22654,1.23001,1.22137,1.22857
3/6/2017 0:00,GBPUSD,1.22787,1.23001,1.22237,1.22343
3/7/2017 0:00,GBPUSD,1.22343,1.22523,1.21687,1.21975
3/8/2017 0:00,GBPUSD,1.21962,1.22134,1.21386,1.21649
3/9/2017 0:00,GBPUSD,1.21645,1.2195,1.21333,1.21637
3/10/2017 0:00,GBPUSD,1.2164,1.21881,1.21345,1.21527
3/13/2017 0:00,GBPUSD,1.2169,1.22505,1.21559,1.22173
3/14/2017 0:00,GBPUSD,1.22179,1.22207,1.21087,1.21537
3/15/2017 0:00,GBPUSD,1.2154,1.23087,1.21465,1.22858
3/16/2017 0:00,GBPUSD,1.22862,1.23764,1.22407,1.23584
3/17/2017 0:00,GBPUSD,1.23581,1.24044,1.23235,1.23893
3/20/2017 0:00,GBPUSD,1.23882,1.24353,1.23345,1.23569
3/21/2017 0:00,GBPUSD,1.23567,1.2494,1.234,1.24696
3/22/2017 0:00,GBPUSD,1.2474,1.25056,1.24224,1.24774
3/23/2017 0:00,GBPUSD,1.24775,1.25307,1.24625,1.25162
3/24/2017 0:00,GBPUSD,1.25162,1.25198,1.24595,1.24595
3/27/2017 0:00,GBPUSD,1.24895,1.26148,1.24867,1.2556
3/28/2017 0:00,GBPUSD,1.25527,1.2596,1.24406,1.24544
3/29/2017 0:00,GBPUSD,1.24425,1.2476,1.23761,1.2432
3/30/2017 0:00,GBPUSD,1.24297,1.2524,1.24023,1.24673
3/31/2017 0:00,GBPUSD,1.24667,1.25574,1.24328,1.25342
4/3/2017 0:00,GBPUSD,1.2542,1.25554,1.24651,1.24837
4/4/2017 0:00,GBPUSD,1.24796,1.2495,1.24184,1.24381
4/5/2017 0:00,GBPUSD,1.24368,1.24978,1.24224,1.24815
4/6/2017 0:00,GBPUSD,1.24808,1.25053,1.24496,1.24678
4/7/2017 0:00,GBPUSD,1.24677,1.24772,1.23581,1.23597
4/10/2017 0:00,GBPUSD,1.23776,1.24287,1.23654,1.24112
4/11/2017 0:00,GBPUSD,1.24082,1.24944,1.24029,1.24894
4/12/2017 0:00,GBPUSD,1.24877,1.25478,1.24794,1.25358
4/13/2017 0:00,GBPUSD,1.25331,1.25737,1.24995,1.25014
4/14/2017 0:00,GBPUSD,1.25075,1.25343,1.24971,1.25162
4/17/2017 0:00,GBPUSD,1.25285,1.25957,1.25228,1.25618
4/18/2017 0:00,GBPUSD,1.25619,1.29048,1.25147,1.28395
4/19/2017 0:00,GBPUSD,1.28374,1.28598,1.27694,1.27765
4/20/2017 0:00,GBPUSD,1.27765,1.28465,1.27711,1.28115
4/21/2017 0:00,GBPUSD,1.28114,1.28341,1.27556,1.27992
4/24/2017 0:00,GBPUSD,1.28216,1.28364,1.27715,1.2794
4/25/2017 0:00,GBPUSD,1.27937,1.28453,1.27745,1.28401
4/26/2017 0:00,GBPUSD,1.28401,1.28632,1.28044,1.2847
4/27/2017 0:00,GBPUSD,1.28452,1.29171,1.28383,1.29026
4/28/2017 0:00,GBPUSD,1.29018,1.29647,1.28881,1.29246
5/1/2017 0:00,GBPUSD,1.29321,1.29423,1.28818,1.28852
5/2/2017 0:00,GBPUSD,1.28839,1.29391,1.28636,1.29387
5/3/2017 0:00,GBPUSD,1.29343,1.29471,1.28652,1.28655
5/4/2017 0:00,GBPUSD,1.28646,1.29324,1.28302,1.29199
5/5/2017 0:00,GBPUSD,1.29195,1.29835,1.28996,1.29748
5/8/2017 0:00,GBPUSD,1.29825,1.29879,1.29293,1.2936
5/9/2017 0:00,GBPUSD,1.29361,1.29602,1.29022,1.29313
5/10/2017 0:00,GBPUSD,1.29303,1.29874,1.29261,1.29372
5/11/2017 0:00,GBPUSD,1.29372,1.29483,1.28488,1.28864
5/12/2017 0:00,GBPUSD,1.28846,1.28996,1.2844,1.28779
5/15/2017 0:00,GBPUSD,1.28818,1.29404,1.28808,1.28921
5/16/2017 0:00,GBPUSD,1.28917,1.29568,1.28648,1.29152
5/17/2017 0:00,GBPUSD,1.29152,1.299,1.29055,1.29687
5/18/2017 0:00,GBPUSD,1.29686,1.3047,1.28877,1.29345
5/19/2017 0:00,GBPUSD,1.2933,1.30395,1.29141,1.30215
5/22/2017 0:00,GBPUSD,1.29932,1.30423,1.29649,1.29995
5/23/2017 0:00,GBPUSD,1.29985,1.30332,1.29523,1.296
5/24/2017 0:00,GBPUSD,1.296,1.29985,1.29264,1.29722
5/25/2017 0:00,GBPUSD,1.29723,1.30144,1.29311,1.29402
5/26/2017 0:00,GBPUSD,1.29398,1.29466,1.27746,1.27878
5/29/2017 0:00,GBPUSD,1.27931,1.28498,1.27931,1.28374
5/30/2017 0:00,GBPUSD,1.28372,1.28878,1.27934,1.28566
5/31/2017 0:00,GBPUSD,1.28566,1.29204,1.27684,1.28878
6/1/2017 0:00,GBPUSD,1.28878,1.29152,1.28294,1.28789
6/2/2017 0:00,GBPUSD,1.28789,1.29031,1.28453,1.28813
6/5/2017 0:00,GBPUSD,1.28551,1.29405,1.28551,1.2903
6/6/2017 0:00,GBPUSD,1.29019,1.29491,1.28714,1.29115
6/7/2017 0:00,GBPUSD,1.29054,1.29674,1.2887,1.29601
6/8/2017 0:00,GBPUSD,1.29601,1.2977,1.29075,1.29495
6/9/2017 0:00,GBPUSD,1.2766,1.28272,1.26348,1.2713
6/12/2017 0:00,GBPUSD,1.27091,1.2769,1.2638,1.26575
6/13/2017 0:00,GBPUSD,1.26533,1.27563,1.26413,1.27519
6/14/2017 0:00,GBPUSD,1.27473,1.28173,1.27229,1.27501
6/15/2017 0:00,GBPUSD,1.27525,1.2795,1.26899,1.27545
6/16/2017 0:00,GBPUSD,1.27496,1.28052,1.27493,1.27768
6/19/2017 0:00,GBPUSD,1.277,1.28141,1.2723,1.27364
6/20/2017 0:00,GBPUSD,1.27364,1.27577,1.26025,1.26255
6/21/2017 0:00,GBPUSD,1.26255,1.27095,1.25885,1.26712
6/22/2017 0:00,GBPUSD,1.26712,1.26909,1.26532,1.26811
6/23/2017 0:00,GBPUSD,1.26797,1.27438,1.26746,1.2716
6/26/2017 0:00,GBPUSD,1.27347,1.27592,1.27056,1.27217
6/27/2017 0:00,GBPUSD,1.27185,1.28604,1.27157,1.28114
6/28/2017 0:00,GBPUSD,1.28141,1.29721,1.27934,1.29248
6/29/2017 0:00,GBPUSD,1.29243,1.30148,1.29231,1.30026
6/30/2017 0:00,GBPUSD,1.30026,1.30293,1.29443,1.30222
7/3/2017 0:00,GBPUSD,1.30044,1.30239,1.29314,1.2938
7/4/2017 0:00,GBPUSD,1.29346,1.29582,1.29119,1.29185
7/5/2017 0:00,GBPUSD,1.2913,1.29475,1.28929,1.29324
7/6/2017 0:00,GBPUSD,1.29314,1.29836,1.29193,1.29705
7/7/2017 0:00,GBPUSD,1.29639,1.29743,1.28664,1.28895
7/10/2017 0:00,GBPUSD,1.28808,1.29076,1.28541,1.28784
7/11/2017 0:00,GBPUSD,1.28741,1.29268,1.28304,1.28469
7/12/2017 0:00,GBPUSD,1.28372,1.29071,1.28113,1.28835
7/13/2017 0:00,GBPUSD,1.28811,1.29548,1.28797,1.2941
7/14/2017 0:00,GBPUSD,1.29362,1.31131,1.29347,1.30959
7/17/2017 0:00,GBPUSD,1.3096,1.31121,1.3046,1.3057
7/18/2017 0:00,GBPUSD,1.30519,1.31251,1.30043,1.30397
7/19/2017 0:00,GBPUSD,1.30395,1.30523,1.30098,1.30218
7/20/2017 0:00,GBPUSD,1.30183,1.30325,1.29323,1.29716
7/21/2017 0:00,GBPUSD,1.29728,1.30192,1.29529,1.29931
7/24/2017 0:00,GBPUSD,1.29865,1.30575,1.29865,1.30285
7/25/2017 0:00,GBPUSD,1.30285,1.30833,1.3007,1.30258
7/26/2017 0:00,GBPUSD,1.30268,1.31201,1.29988,1.31049
7/27/2017 0:00,GBPUSD,1.31049,1.31581,1.30513,1.30624
7/28/2017 0:00,GBPUSD,1.30629,1.31517,1.30612,1.31335
7/31/2017 0:00,GBPUSD,1.31254,1.32114,1.30967,1.32103
8/1/2017 0:00,GBPUSD,1.321,1.32443,1.31901,1.32047
8/2/2017 0:00,GBPUSD,1.32055,1.32503,1.31905,1.32232
8/3/2017 0:00,GBPUSD,1.32212,1.32677,1.31117,1.31396
8/4/2017 0:00,GBPUSD,1.31358,1.31637,1.30233,1.30351
8/7/2017 0:00,GBPUSD,1.30343,1.30583,1.30133,1.30339
8/8/2017 0:00,GBPUSD,1.30327,1.30528,1.29519,1.29918
8/9/2017 0:00,GBPUSD,1.29883,1.3028,1.29677,1.30058
8/10/2017 0:00,GBPUSD,1.30061,1.30146,1.29508,1.29753
8/11/2017 0:00,GBPUSD,1.29759,1.30307,1.29389,1.30069
8/14/2017 0:00,GBPUSD,1.29906,1.30212,1.29559,1.29627
8/15/2017 0:00,GBPUSD,1.29627,1.29699,1.28456,1.28694
8/16/2017 0:00,GBPUSD,1.2867,1.29025,1.28409,1.28902
8/17/2017 0:00,GBPUSD,1.28904,1.29084,1.28519,1.28665
8/18/2017 0:00,GBPUSD,1.28675,1.29171,1.28311,1.28646
8/21/2017 0:00,GBPUSD,1.28542,1.29159,1.28497,1.28972
8/22/2017 0:00,GBPUSD,1.28982,1.29084,1.28103,1.28195
8/23/2017 0:00,GBPUSD,1.28213,1.28328,1.27792,1.28004
8/24/2017 0:00,GBPUSD,1.27962,1.28361,1.27736,1.27991
8/25/2017 0:00,GBPUSD,1.27988,1.28885,1.27935,1.28717
8/28/2017 0:00,GBPUSD,1.29189,1.2942,1.2873,1.29323
8/29/2017 0:00,GBPUSD,1.29302,1.29779,1.29143,1.29224
8/30/2017 0:00,GBPUSD,1.29172,1.29374,1.28779,1.29187
8/31/2017 0:00,GBPUSD,1.29207,1.29343,1.28517,1.29286
9/1/2017 0:00,GBPUSD,1.29222,1.29951,1.29048,1.29552
9/4/2017 0:00,GBPUSD,1.29506,1.29658,1.2912,1.29253
9/5/2017 0:00,GBPUSD,1.29253,1.30421,1.29082,1.30295
9/6/2017 0:00,GBPUSD,1.3028,1.30815,1.30178,1.30454
9/7/2017 0:00,GBPUSD,1.30454,1.3115,1.30321,1.30978
9/8/2017 0:00,GBPUSD,1.30978,1.32238,1.30935,1.32095
9/11/2017 0:00,GBPUSD,1.31857,1.32219,1.31604,1.31656
9/12/2017 0:00,GBPUSD,1.31621,1.32979,1.31589,1.32823
9/13/2017 0:00,GBPUSD,1.32823,1.33288,1.31833,1.32068
9/14/2017 0:00,GBPUSD,1.32068,1.34052,1.31487,1.33945
9/15/2017 0:00,GBPUSD,1.33945,1.36168,1.33808,1.35512
9/18/2017 0:00,GBPUSD,1.35577,1.36182,1.34646,1.34936
9/19/2017 0:00,GBPUSD,1.34936,1.35517,1.34682,1.34858
9/20/2017 0:00,GBPUSD,1.34858,1.36559,1.34517,1.34936
9/21/2017 0:00,GBPUSD,1.34936,1.35866,1.34705,1.35754
9/22/2017 0:00,GBPUSD,1.35754,1.35959,1.34499,1.34917
9/25/2017 0:00,GBPUSD,1.34857,1.35705,1.34306,1.34624
9/26/2017 0:00,GBPUSD,1.34624,1.3514,1.34092,1.34573
9/27/2017 0:00,GBPUSD,1.34574,1.34603,1.33634,1.33843
9/28/2017 0:00,GBPUSD,1.33843,1.34553,1.33425,1.34384
9/29/2017 0:00,GBPUSD,1.34382,1.34426,1.33496,1.33966
10/2/2017 0:00,GBPUSD,1.33693,1.34019,1.32561,1.32709
10/3/2017 0:00,GBPUSD,1.32709,1.32877,1.3222,1.32356
10/4/2017 0:00,GBPUSD,1.32356,1.32916,1.32333,1.32476
10/5/2017 0:00,GBPUSD,1.32476,1.32498,1.31076,1.31187
10/6/2017 0:00,GBPUSD,1.31187,1.31204,1.3027,1.30639
10/9/2017 0:00,GBPUSD,1.30865,1.31838,1.30747,1.31401
10/10/2017 0:00,GBPUSD,1.31401,1.32257,1.31307,1.32029
10/11/2017 0:00,GBPUSD,1.32029,1.32345,1.31752,1.32222
10/12/2017 0:00,GBPUSD,1.32223,1.32902,1.31211,1.32601
10/13/2017 0:00,GBPUSD,1.32601,1.33376,1.32477,1.32775
10/16/2017 0:00,GBPUSD,1.32874,1.33115,1.32252,1.32486
10/17/2017 0:00,GBPUSD,1.3249,1.32873,1.31544,1.31888
10/18/2017 0:00,GBPUSD,1.31888,1.32113,1.31397,1.32047
10/19/2017 0:00,GBPUSD,1.32047,1.32284,1.31301,1.31552
10/20/2017 0:00,GBPUSD,1.31552,1.32005,1.30876,1.31848
10/23/2017 0:00,GBPUSD,1.31853,1.32271,1.31574,1.31965
10/24/2017 0:00,GBPUSD,1.31963,1.32277,1.31131,1.31255
10/25/2017 0:00,GBPUSD,1.31255,1.32714,1.311,1.32541
10/26/2017 0:00,GBPUSD,1.32541,1.32792,1.31465,1.31591
10/27/2017 0:00,GBPUSD,1.31601,1.32626,1.30695,1.31281
10/30/2017 0:00,GBPUSD,1.31084,1.3215,1.31084,1.32074
10/31/2017 0:00,GBPUSD,1.32082,1.32884,1.31914,1.32823
11/1/2017 0:00,GBPUSD,1.32817,1.33206,1.32404,1.32425
11/2/2017 0:00,GBPUSD,1.32427,1.32988,1.30427,1.30571
11/3/2017 0:00,GBPUSD,1.30571,1.31312,1.30392,1.3074
11/6/2017 0:00,GBPUSD,1.30685,1.31746,1.30583,1.31693
11/7/2017 0:00,GBPUSD,1.31693,1.31776,1.3109,1.31636
11/8/2017 0:00,GBPUSD,1.31631,1.31757,1.30862,1.31109
11/9/2017 0:00,GBPUSD,1.31109,1.31653,1.30849,1.31438
11/10/2017 0:00,GBPUSD,1.31438,1.32292,1.31123,1.31891
11/13/2017 0:00,GBPUSD,1.31651,1.31789,1.30618,1.31143
11/14/2017 0:00,GBPUSD,1.31143,1.3187,1.30735,1.31647
11/15/2017 0:00,GBPUSD,1.31647,1.32133,1.31301,1.31684
11/16/2017 0:00,GBPUSD,1.31687,1.32075,1.3135,1.31932
11/17/2017 0:00,GBPUSD,1.31932,1.32602,1.31694,1.32132
11/20/2017 0:00,GBPUSD,1.32148,1.32792,1.31857,1.32331
11/21/2017 0:00,GBPUSD,1.32331,1.32672,1.32089,1.32368
11/22/2017 0:00,GBPUSD,1.32368,1.33291,1.32124,1.33217
11/23/2017 0:00,GBPUSD,1.33217,1.33367,1.32842,1.33017
11/24/2017 0:00,GBPUSD,1.33017,1.336,1.32782,1.33285
11/27/2017 0:00,GBPUSD,1.33208,1.3383,1.33098,1.33155
11/28/2017 0:00,GBPUSD,1.3315,1.33872,1.32208,1.33357
11/29/2017 0:00,GBPUSD,1.33357,1.34481,1.33216,1.34078
11/30/2017 0:00,GBPUSD,1.34078,1.35487,1.34056,1.35237
12/1/2017 0:00,GBPUSD,1.35237,1.35492,1.34442,1.34729
12/4/2017 0:00,GBPUSD,1.34319,1.35384,1.34121,1.34792
12/5/2017 0:00,GBPUSD,1.34792,1.3482,1.33703,1.34406
12/6/2017 0:00,GBPUSD,1.34406,1.34429,1.33576,1.33882
12/7/2017 0:00,GBPUSD,1.33882,1.34851,1.33199,1.34703
12/8/2017 0:00,GBPUSD,1.34703,1.35202,1.33556,1.33922
12/11/2017 0:00,GBPUSD,1.33801,1.3431,1.33303,1.33371
12/12/2017 0:00,GBPUSD,1.33371,1.33802,1.3302,1.3317
12/13/2017 0:00,GBPUSD,1.3317,1.34275,1.33114,1.34192
12/14/2017 0:00,GBPUSD,1.34192,1.3466,1.32851,1.34273
12/15/2017 0:00,GBPUSD,1.34263,1.34472,1.33012,1.33175
12/18/2017 0:00,GBPUSD,1.33074,1.34184,1.33074,1.33827
12/19/2017 0:00,GBPUSD,1.33827,1.34024,1.33306,1.33845
12/20/2017 0:00,GBPUSD,1.33845,1.34204,1.33718,1.33748
12/21/2017 0:00,GBPUSD,1.33736,1.33873,1.33316,1.33862
12/22/2017 0:00,GBPUSD,1.33862,1.33974,1.33463,1.33584
12/26/2017 0:00,GBPUSD,1.33722,1.33888,1.33473,1.3374
12/27/2017 0:00,GBPUSD,1.3374,1.34296,1.33673,1.33937
12/28/2017 0:00,GBPUSD,1.33937,1.34564,1.33932,1.34258
12/29/2017 0:00,GBPUSD,1.3426,1.35439,1.3426,1.35019
